file name,file type,equipment,hab_acc,period,ID_left,ID_right,day,month,year,experimenter,comments,Unnamed: 12,file_prefix,date,time,ID,Date_Time,session_number
phees_2022-02-17_09-53-35_0000039,acoustic,USGH1,acc,before,Tabor,Nougatti,17,2,2022,AT/MM,,,phees,2022-02-17,09-53-35,0000039,2022-02-17 09:53:35,1
trills_2022-02-17_09-53-37_0000039,acoustic,USGH2,acc,before,Tabor,Nougatti,17,2,2022,AT/MM,,,trills,2022-02-17,09-53-37,0000039,2022-02-17 09:53:37,1
phees_2022-02-22_09-14-37_0000041,acoustic,USGH1,acc,before,Odin,Olympia,22,2,2022,AT/MM,,,phees,2022-02-22,09-14-37,0000041,2022-02-22 09:14:37,1
trills_2022-02-22_09-14-39_0000041,acoustic,USGH2,acc,before,Odin,Olympia,22,2,2022,AT/MM,,,trills,2022-02-22,09-14-39,0000041,2022-02-22 09:14:39,1
phees_2022-02-23_09-24-00_0000042,acoustic,USGH1,acc,before,Tabor,Lola,23,2,2022,AT/MM,,,phees,2022-02-23,09-24-00,0000042,2022-02-23 09:24:00,1
trills_2022-02-23_09-24-02_0000042,acoustic,USGH2,acc,before,Tabor,Lola,23,2,2022,AT/MM,,,trills,2022-02-23,09-24-02,0000042,2022-02-23 09:24:02,1
phees_2022-02-25_10-36-24_0000044,acoustic,USGH1,acc,before,Odin,Lola,25,2,2022,AT/MM,,,phees,2022-02-25,10-36-24,0000044,2022-02-25 10:36:24,1
trills_2022-02-25_10-36-26_0000044,acoustic,USGH2,acc,before,Odin,Lola,25,2,2022,AT/MM,,,trills,2022-02-25,10-36-26,0000044,2022-02-25 10:36:26,1
phees_2022-02-28_09-34-19_0000045,acoustic,USGH1,acc,before,Wuschel,Olympia,28,2,2022,AT/MM,,,phees,2022-02-28,09-34-19,0000045,2022-02-28 09:34:19,1
trills_2022-02-28_09-34-20_0000045,acoustic,USGH2,acc,before,Wuschel,Olympia,28,2,2022,AT/MM,,,trills,2022-02-28,09-34-20,0000045,2022-02-28 09:34:20,1
phees_2022-02-28_10-15-56_0000046,acoustic,USGH1,acc,before,Odin,Nougatti,28,2,2022,AT/MM,,,phees,2022-02-28,10-15-56,0000046,2022-02-28 10:15:56,1
trills_2022-02-28_10-15-58_0000046,acoustic,USGH2,acc,before,Odin,Nougatti,28,2,2022,AT/MM,,,trills,2022-02-28,10-15-58,0000046,2022-02-28 10:15:58,1
phees_2022-03-01_09-22-30_0000047,acoustic,USGH1,acc,before,Tabor,Olympia,1,3,2022,AT/MM,,,phees,2022-03-01,09-22-30,0000047,2022-03-01 09:22:30,1
trills_2022-03-01_09-22-32_0000047,acoustic,USGH2,acc,before,Tabor,Olympia,1,3,2022,AT/MM,,,trills,2022-03-01,09-22-32,0000047,2022-03-01 09:22:32,1
phees_2022-03-03_09-27-17_0000048,acoustic,USGH1,acc,before,Wuschel,Lola,3,3,2022,AT/MM,,,phees,2022-03-03,09-27-17,0000048,2022-03-03 09:27:17,1
trills_2022-03-03_09-27-19_0000048,acoustic,USGH2,acc,before,Wuschel,Lola,3,3,2022,AT/MM,,,trills,2022-03-03,09-27-19,0000048,2022-03-03 09:27:19,1
trills_2022-03-03_09-33-18_0000049,acoustic,USGH2,acc,before,Wuschel,Lola,3,3,2022,AT/MM,"Avisoft stopped recording again, trills devided in 2 parts, hands clapping to synchronize it as well.",,trills,2022-03-03,09-33-18,0000049,2022-03-03 09:33:18,1
phees_2022-03-03_10-14-46_0000049,acoustic,USGH1,acc,before,Tabor,Nougatti,3,3,2022,AT/MM,,,phees,2022-03-03,10-14-46,0000049,2022-03-03 10:14:46,2
trills_2022-03-03_10-14-47_0000050,acoustic,USGH2,acc,before,Tabor,Nougatti,3,3,2022,AT/MM,,,trills,2022-03-03,10-14-47,0000050,2022-03-03 10:14:47,2
phees_2022-03-04_09-21-06_0000051,acoustic,USGH1,acc,before,Odin,Olympia,4,3,2022,AT/MM,,,phees,2022-03-04,09-21-06,0000051,2022-03-04 09:21:06,2
trills_2022-03-04_09-21-08_0000051,acoustic,USGH2,acc,before,Odin,Olympia,4,3,2022,AT/MM,,,trills,2022-03-04,09-21-08,0000051,2022-03-04 09:21:08,2
phees_2022-03-04_09-51-13_0000052,acoustic,USGH1,acc,before,Tabor,Lola,4,3,2022,AT/MM,,,phees,2022-03-04,09-51-13,0000052,2022-03-04 09:51:13,2
trills_2022-03-04_09-51-15_0000052,acoustic,USGH2,acc,before,Tabor,Lola,4,3,2022,AT/MM,,,trills,2022-03-04,09-51-15,0000052,2022-03-04 09:51:15,2
trills_2022-03-07_09-19-30_0000054,acoustic,USGH2,acc,before,Wuschel,Lola,7,3,2022,AT/MM,,,trills,2022-03-07,09-19-30,0000054,2022-03-07 09:19:30,2
phees_2022-03-07_09-19-31_0000054,acoustic,USGH1,acc,before,Wuschel,Lola,7,3,2022,AT/MM,,,phees,2022-03-07,09-19-31,0000054,2022-03-07 09:19:31,2
phees_2022-03-08_09-46-19_0000014,acoustic,USGH1,acc,before,Tabor,Nougatti,8,3,2022,AT/MM,"some vocal exchanges, nothing too crazy",,phees,2022-03-08,09-46-19,0000014,2022-03-08 09:46:19,3
trills_2022-03-08_09-46-20_0000014,acoustic,USGH2,acc,before,Tabor,Nougatti,8,3,2022,AT/MM,"some vocal exchanges, nothing too crazy",,trills,2022-03-08,09-46-20,0000014,2022-03-08 09:46:20,3
phees_2022-03-09_09-37-05_0000016,acoustic,USGH1,acc,before,Wuschel,Olympia,9,3,2022,AT/MM,,,phees,2022-03-09,09-37-05,0000016,2022-03-09 09:37:05,2
trills_2022-03-09_09-37-06_0000016,acoustic,USGH2,acc,before,Wuschel,Olympia,9,3,2022,AT/MM,,,trills,2022-03-09,09-37-06,0000016,2022-03-09 09:37:06,2
phees_2022-03-09_13-56-44_0000018,acoustic,USGH1,acc,before,Tabor,Olympia,9,3,2022,EO/MM,mostly (only?) Tabor vocalizing,,phees,2022-03-09,13-56-44,0000018,2022-03-09 13:56:44,2
trills_2022-03-09_13-56-45_0000018,acoustic,USGH2,acc,before,Tabor,Olympia,9,3,2022,EO/MM,mostly (only?) Tabor vocalizing,,trills,2022-03-09,13-56-45,0000018,2022-03-09 13:56:45,2
phees_2022-03-09_14-59-42_0000020,acoustic,USGH1,acc,before,Odin,Nougatti,9,3,2022,EO/MM,"both vocalizing, some exchanges",,phees,2022-03-09,14-59-42,0000020,2022-03-09 14:59:42,2
trills_2022-03-09_14-59-43_0000020,acoustic,USGH2,acc,before,Odin,Nougatti,9,3,2022,EO/MM,"both vocalizing, some exchanges",,trills,2022-03-09,14-59-43,0000020,2022-03-09 14:59:43,2
phees_2022-03-10_09-28-14_0000022,acoustic,USGH1,acc,before,Tabor,Lola,10,3,2022,EO/MM,"few vocalizations, mostly Tabor; Tabor eating throughout phase 2; Avisoft switched recorders",,phees,2022-03-10,09-28-14,0000022,2022-03-10 09:28:14,3
trills_2022-03-10_09-28-14_0000022,acoustic,USGH2,acc,before,Tabor,Lola,10,3,2022,EO/MM,"few vocalizations, mostly Tabor; Tabor eating throughout phase 2; Avisoft switched recorders",,trills,2022-03-10,09-28-14,0000022,2022-03-10 09:28:14,3
phees_2022-03-10_10-18-58_0000024,acoustic,USGH1,acc,before,Odin,Olympia,10,3,2022,EO/MM,"some exchanges (trills), phees form both, Odin food calls",,phees,2022-03-10,10-18-58,0000024,2022-03-10 10:18:58,3
trills_2022-03-10_10-18-58_0000024,acoustic,USGH2,acc,before,Odin,Olympia,10,3,2022,EO/MM,"some exchanges (trills), phees form both, Odin food calls",,trills,2022-03-10,10-18-58,0000024,2022-03-10 10:18:58,3
trills_2022-03-10_10-59-36_0000025,acoustic,USGH2,acc,before,Wuschel,Nougatti,10,3,2022,EO/MM,"mostly Nougatti vocalizing in the beginning, food calls Wuschel",,trills,2022-03-10,10-59-36,0000025,2022-03-10 10:59:36,1
phees_2022-03-10_10-59-37_0000025,acoustic,USGH1,acc,before,Wuschel,Nougatti,10,3,2022,EO/MM,"mostly Nougatti vocalizing in the beginning, food calls Wuschel",,phees,2022-03-10,10-59-37,0000025,2022-03-10 10:59:37,1
phees_2022-03-11_09-34-34_0000027,acoustic,USGH1,acc,before,Odin,Lola,11,3,2022,RB/MM,Odin food calls ,,phees,2022-03-11,09-34-34,0000027,2022-03-11 09:34:34,3
trills_2022-03-11_09-34-35_0000027,acoustic,USGH2,acc,before,Odin,Lola,11,3,2022,RB/MM,Odin food calls ,,trills,2022-03-11,09-34-35,0000027,2022-03-11 09:34:35,3
trills_2022-03-11_10-24-30_0000033,acoustic,USGH2,acc,before,Tabor,Olympia,11,3,2022,RB/MM,lots of exchanges in phase 3,,trills,2022-03-11,10-24-30,0000033,2022-03-11 10:24:30,3
phees_2022-03-11_10-24-31_0000033,acoustic,USGH1,acc,before,Tabor,Olympia,11,3,2022,RB/MM,lots of exchanges in phase 3,,phees,2022-03-11,10-24-31,0000033,2022-03-11 10:24:31,3
phees_2022-03-11_14-57-48_0000041,acoustic,USGH1,acc,before,Wuschel,Lola,11,3,2022,RB/MM,,,phees,2022-03-11,14-57-48,0000041,2022-03-11 14:57:48,3
trills_2022-03-11_14-57-49_0000041,acoustic,USGH2,acc,before,Wuschel,Lola,11,3,2022,RB/MM,,,trills,2022-03-11,14-57-49,0000041,2022-03-11 14:57:49,3
phees_2022-03-14_09-26-36_0000046,acoustic,USGH1,acc,before,Wuschel,Olympia,14,3,2022,EO/MM,,,phees,2022-03-14,09-26-36,0000046,2022-03-14 09:26:36,3
trills_2022-03-14_09-26-37_0000046,acoustic,USGH2,acc,before,Wuschel,Olympia,14,3,2022,EO/MM,,,trills,2022-03-14,09-26-37,0000046,2022-03-14 09:26:37,3
phees_2022-03-14_10-35-12_0000049,acoustic,USGH1,acc,before,Odin,Nougatti,14,3,2022,EO/MM,lots of vocalizations from both,,phees,2022-03-14,10-35-12,0000049,2022-03-14 10:35:12,3
trills_2022-03-14_10-35-13_0000049,acoustic,USGH2,acc,before,Odin,Nougatti,14,3,2022,EO/MM,lots of vocalizations from both,,trills,2022-03-14,10-35-13,0000049,2022-03-14 10:35:13,3
phees_2022-03-14_13-20-47_0000053,acoustic,USGH1,acc,before,Odin,Olympia,14,3,2022,RB/MM,,,phees,2022-03-14,13-20-47,0000053,2022-03-14 13:20:47,4
trills_2022-03-14_13-20-48_0000053,acoustic,USGH2,acc,before,Odin,Olympia,14,3,2022,RB/MM,	,,trills,2022-03-14,13-20-48,0000053,2022-03-14 13:20:48,4
phees_2022-03-14_13-55-14_0000054,acoustic,USGH1,acc,before,Wuschel,Nougatti,14,3,2022,RB/MM,,,phees,2022-03-14,13-55-14,0000054,2022-03-14 13:55:14,2
trills_2022-03-14_13-55-15_0000054,acoustic,USGH2,acc,before,Wuschel,Nougatti,14,3,2022,RB/MM,,,trills,2022-03-14,13-55-15,0000054,2022-03-14 13:55:15,2
phees_2022-03-15_09-35-25_0000056,acoustic,USGH1,acc,before,Wuschel,Lola,15,3,2022,EO/MM,"Lola pretty quiet, Wuschel food calls, some exchanges towards the end",,phees,2022-03-15,09-35-25,0000056,2022-03-15 09:35:25,4
trills_2022-03-15_09-35-25_0000056,acoustic,USGH2,acc,before,Wuschel,Lola,15,3,2022,EO/MM,"Lola pretty quiet, Wuschel food calls, some exchanges towards the end",,trills,2022-03-15,09-35-25,0000056,2022-03-15 09:35:25,4
phees_2022-03-15_10-42-01_0000058,acoustic,USGH1,acc,before,Tabor,Nougatti,15,3,2022,EO/MM,,,phees,2022-03-15,10-42-01,0000058,2022-03-15 10:42:01,4
trills_2022-03-15_10-42-02_0000058,acoustic,USGH2,acc,before,Tabor,Nougatti,15,3,2022,EO/MM,,,trills,2022-03-15,10-42-02,0000058,2022-03-15 10:42:02,4
phees_2022-03-15_13-18-10_0000060,acoustic,USGH1,acc,before,Odin,Nougatti,15,3,2022,EO/MM,,,phees,2022-03-15,13-18-10,0000060,2022-03-15 13:18:10,4
trills_2022-03-15_13-18-10_0000060,acoustic,USGH2,acc,before,Odin,Nougatti,15,3,2022,EO/MM,,,trills,2022-03-15,13-18-10,0000060,2022-03-15 13:18:10,4
phees_2022-03-15_14-09-36_0000061,acoustic,USGH1,acc,before,Tabor,Olympia,15,3,2022,EO/MM,,,phees,2022-03-15,14-09-36,0000061,2022-03-15 14:09:36,4
trills_2022-03-15_14-09-36_0000061,acoustic,USGH2,acc,before,Tabor,Olympia,15,3,2022,EO/MM,,,trills,2022-03-15,14-09-36,0000061,2022-03-15 14:09:36,4
phees_2022-03-16_09-27-47_0000063,acoustic,USGH1,acc,before,Wuschel,Nougatti,16,3,2022,EO/MM,not as vocal as other times,,phees,2022-03-16,09-27-47,0000063,2022-03-16 09:27:47,3
trills_2022-03-16_09-27-47_0000063,acoustic,USGH2,acc,before,Wuschel,Nougatti,16,3,2022,EO/MM,not as vocal as other times,,trills,2022-03-16,09-27-47,0000063,2022-03-16 09:27:47,3
phees_2022-03-16_10-12-17_0000065,acoustic,USGH1,acc,before,Odin,Lola,16,3,2022,EO/MM,"mostly Odin , phees & food calls",,phees,2022-03-16,10-12-17,0000065,2022-03-16 10:12:17,4
trills_2022-03-16_10-12-18_0000065,acoustic,USGH2,acc,before,Odin,Lola,16,3,2022,EO/MM,"mostly Odin , phees & food calls",,trills,2022-03-16,10-12-18,0000065,2022-03-16 10:12:18,4
phees_2022-03-16_13-53-05_0000067,acoustic,USGH1,acc,before,Odin,Olympia,16,3,2022,EO/MM,,,phees,2022-03-16,13-53-05,0000067,2022-03-16 13:53:05,5
trills_2022-03-16_13-53-06_0000067,acoustic,USGH2,acc,before,Odin,Olympia,16,3,2022,EO/MM,,,trills,2022-03-16,13-53-06,0000067,2022-03-16 13:53:06,5
phees_2022-03-16_14-28-55_0000068,acoustic,USGH1,acc,before,Tabor,Lola,16,3,2022,EO/MM,,,phees,2022-03-16,14-28-55,0000068,2022-03-16 14:28:55,4
trills_2022-03-16_14-28-55_0000068,acoustic,USGH2,acc,before,Tabor,Lola,16,3,2022,EO/MM,,,trills,2022-03-16,14-28-55,0000068,2022-03-16 14:28:55,4
phees_2022-03-17_09-51-16_0000070,acoustic,USGH1,acc,before,Wuschel,Olympia,17,3,2022,RB/MM,Two Avisoft errors during recording,,phees,2022-03-17,09-51-16,0000070,2022-03-17 09:51:16,4
trills_2022-03-17_09-51-17_0000070,acoustic,USGH2,acc,before,Wuschel,Olympia,17,3,2022,RB/MM,Two Avisoft errors during recording,,trills,2022-03-17,09-51-17,0000070,2022-03-17 09:51:17,4
trills_2022-03-17_09-57-25_0000071,acoustic,USGH2,acc,before,Wuschel,Olympia,17,3,2022,RB/MM,Two Avisoft errors during recording,,trills,2022-03-17,09-57-25,0000071,2022-03-17 09:57:25,4
trills_2022-03-17_10-04-51_0000072,acoustic,USGH2,acc,before,Wuschel,Olympia,17,3,2022,RB/MM,Two Avisoft errors during recording,,trills,2022-03-17,10-04-51,0000072,2022-03-17 10:04:51,4
phees_2022-03-17_13-35-29_0000074,acoustic,USGH1,acc,before,Tabor,Olympia,17,3,2022,RB/MM,,,phees,2022-03-17,13-35-29,0000074,2022-03-17 13:35:29,5
trills_2022-03-17_13-35-30_0000074,acoustic,USGH2,acc,before,Tabor,Olympia,17,3,2022,RB/MM,,,trills,2022-03-17,13-35-30,0000074,2022-03-17 13:35:30,5
phees_2022-03-17_14-11-17_0000076,acoustic,USGH1,acc,before,Odin,Lola,17,3,2022,RB/MM,"Second ""phase change"" at the beginning is the right one",,phees,2022-03-17,14-11-17,0000076,2022-03-17 14:11:17,5
trills_2022-03-17_14-11-20_0000076,acoustic,USGH2,acc,before,Odin,Lola,17,3,2022,RB/MM,"Second ""phase change"" at the beginning is the right one",,trills,2022-03-17,14-11-20,0000076,2022-03-17 14:11:20,5
phees_2022-03-18_09-14-46_0000079,acoustic,USGH1,acc,before,Wuschel,Olympia,18,3,2022,RB/MM,,,phees,2022-03-18,09-14-46,0000079,2022-03-18 09:14:46,5
trills_2022-03-18_09-14-46_0000079,acoustic,USGH2,acc,before,Wuschel,Olympia,18,3,2022,RB/MM,Avisoft error,,trills,2022-03-18,09-14-46,0000079,2022-03-18 09:14:46,5
trills_2022-03-18_09-20-28_0000081,acoustic,USGH2,acc,before,Wuschel,Olympia,18,3,2022,RB/MM,,,trills,2022-03-18,09-20-28,0000081,2022-03-18 09:20:28,5
phees_2022-03-18_09-47-46_0000083,acoustic,USGH1,acc,before,Tabor,Lola,18,3,2022,RB/MM,,,phees,2022-03-18,09-47-46,0000083,2022-03-18 09:47:46,5
trills_2022-03-18_09-47-49_0000083,acoustic,USGH2,acc,before,Tabor,Lola,18,3,2022,RB/MM,,,trills,2022-03-18,09-47-49,0000083,2022-03-18 09:47:49,5
phees_2022-03-18_10-23-09_0000086,acoustic,USGH1,acc,before,Odin,Nougatti,18,3,2022,RB/MM,,,phees,2022-03-18,10-23-09,0000086,2022-03-18 10:23:09,5
trills_2022-03-18_10-23-10_0000086,acoustic,USGH2,acc,before,Odin,Nougatti,18,3,2022,RB/MM,,,trills,2022-03-18,10-23-10,0000086,2022-03-18 10:23:10,5
phees_2022-03-18_14-38-20_0000088,acoustic,USGH1,acc,before,Wuschel,Lola,21,3,2022,EO/MM,,,phees,2022-03-21,14-38-20,0000088,2022-03-18 14:38:20,5
trills_2022-03-18_14-38-21_0000088,acoustic,USGH2,acc,before,Wuschel,Lola,21,3,2022,EO/MM,Avisoft error,,trills,2022-03-21,14-38-21,0000088,2022-03-18 14:38:21,5
trills_2022-03-18_14-43-07_0000090,acoustic,USGH2,acc,before,Wuschel,Lola,21,3,2022,EO/MM,,,trills,2022-03-21,14-43-07,0000090,2022-03-18 14:43:07,5
phees_2022-03-21_09-27-59_0000092,acoustic,USGH1,acc,before,Tabor,Nougatti,21,3,2022,EO/MM,,,phees,2022-03-21,09-27-59,0000092,2022-03-21 09:27:59,5
trills_2022-03-21_09-28-00_0000092,acoustic,USGH2,acc,before,Tabor,Nougatti,21,3,2022,EO/MM,,,trills,2022-03-21,09-28-00,0000092,2022-03-21 09:28:00,5
phees_2022-03-21_10-06-36_0000094,acoustic,USGH1,acc,before,Odin,Lola,21,3,2022,EO/MM,,,phees,2022-03-21,10-06-36,0000094,2022-03-21 10:06:36,6
trills_2022-03-21_10-06-37_0000094,acoustic,USGH2,acc,before,Odin,Lola,21,3,2022,EO/MM,,,trills,2022-03-21,10-06-37,0000094,2022-03-21 10:06:37,6
phees_2022-03-21_13-15-58_0000096,acoustic,USGH1,acc,before,Wuschel,Nougatti,21,3,2022,AT/MM,,,phees,2022-03-21,13-15-58,0000096,2022-03-21 13:15:58,4
trills_2022-03-21_13-15-59_0000096,acoustic,USGH2,acc,before,Wuschel,Nougatti,21,3,2022,AT/MM,,,trills,2022-03-21,13-15-59,0000096,2022-03-21 13:15:59,4
phees_2022-03-21_13-47-05_0000098,acoustic,USGH1,acc,before,Tabor,Lola,21,3,2022,AT/MM,,,phees,2022-03-21,13-47-05,0000098,2022-03-21 13:47:05,6
trills_2022-03-21_13-47-06_0000098,acoustic,USGH2,acc,before,Tabor,Lola,21,3,2022,AT/MM,,,trills,2022-03-21,13-47-06,0000098,2022-03-21 13:47:06,6
phees_2022-03-22_09-27-04_0000104,acoustic,USGH1,acc,before,Odin,Nougatti,22,3,2022,AT/MM,,,phees,2022-03-22,09-27-04,0000104,2022-03-22 09:27:04,6
trills_2022-03-22_09-27-55_0000104,acoustic,USGH2,acc,before,Odin,Nougatti,22,3,2022,AT/MM,,,trills,2022-03-22,09-27-55,0000104,2022-03-22 09:27:55,6
phees_2022-03-22_10-06-16_0000106,acoustic,USGH1,acc,before,Tabor,Olympia,22,3,2022,AT/MM,,,phees,2022-03-22,10-06-16,0000106,2022-03-22 10:06:16,6
trills_2022-03-22_10-06-17_0000106,acoustic,USGH2,acc,before,Tabor,Olympia,22,3,2022,AT/MM,,,trills,2022-03-22,10-06-17,0000106,2022-03-22 10:06:17,6
phees_2022-03-22_13-32-36_0000108,acoustic,USGH1,acc,before,Wuschel,Olympia,22,3,2022,AT/MM,,,phees,2022-03-22,13-32-36,0000108,2022-03-22 13:32:36,6
trills_2022-03-22_13-32-36_0000108,acoustic,USGH2,acc,before,Wuschel,Olympia,22,3,2022,AT/MM,,,trills,2022-03-22,13-32-36,0000108,2022-03-22 13:32:36,6
phees_2022-03-22_14-08-31_0000109,acoustic,USGH1,acc,before,Tabor,Nougatti,22,3,2022,AT/MM,,,phees,2022-03-22,14-08-31,0000109,2022-03-22 14:08:31,6
trills_2022-03-22_14-08-31_0000109,acoustic,USGH2,acc,before,Tabor,Nougatti,22,3,2022,AT/MM,,,trills,2022-03-22,14-08-31,0000109,2022-03-22 14:08:31,6
phees_2022-03-23_09-42-11_0000113,acoustic,USGH1,acc,before,Wuschel,Nougatti,23,3,2022,AT/MM,,,phees,2022-03-23,09-42-11,0000113,2022-03-23 09:42:11,5
trills_2022-03-23_09-42-19_0000113,acoustic,USGH2,acc,before,Wuschel,Nougatti,23,3,2022,AT/MM,,,trills,2022-03-23,09-42-19,0000113,2022-03-23 09:42:19,5
phees_2022-03-23_10-25-29_0000114,acoustic,USGH1,acc,before,Odin,Olympia,23,3,2022,AT/MM,lots of exchanges,,phees,2022-03-23,10-25-29,0000114,2022-03-23 10:25:29,6
trills_2022-03-23_10-25-30_0000114,acoustic,USGH2,acc,before,Odin,Olympia,23,3,2022,AT/MM,lots of exchanges,,trills,2022-03-23,10-25-30,0000114,2022-03-23 10:25:30,6
phees_2022-03-23_14-06-30_0000117,acoustic,USGH1,acc,before,Wuschel,Lola,23,3,2022,AT/MM,almost no vocalizations,,phees,2022-03-23,14-06-30,0000117,2022-03-23 14:06:30,6
trills_2022-03-23_14-06-31_0000117,acoustic,USGH2,acc,before,Wuschel,Lola,23,3,2022,AT/MM,almost no vocalizations,,trills,2022-03-23,14-06-31,0000117,2022-03-23 14:06:31,6
phees_2022-07-07_09-33-47_0000003.wav,acoustic,USGH1,acc,after,Tabor,Nougatti,7,7,2022,09:30,KW/KM,start of experiment not marked - numpad not connected properly. Start or recording a few seconds in. Still can use for analysis (add phase change marker at the beginning),phees,2022-07-07,09-33-47,0000003.wav,2022-07-07 09:33:47,1
trills_2022-07-07_09-33-48_0000003.wav,acoustic,USGH2,acc,after,Tabor,Nougatti,7,7,2022,09:30,KW/KM,,trills,2022-07-07,09-33-48,0000003.wav,2022-07-07 09:33:48,1
