file name,file type,equipment,hab_acc,period,ID_left,ID_right,day,month,year,experimenter,comments,
phees_2022-02-17_09-53-35_0000039,acoustic,USGH1,acc,before,Tabor,Nougatti,17,2,2022,AT/MM,,
trills_2022-02-17_09-53-37_0000039,acoustic,USGH2,acc,before,Tabor,Nougatti,17,2,2022,AT/MM,,
phees_2022-02-22_09-14-37_0000041,acoustic,USGH1,acc,before,Odin,Olympia,22,2,2022,AT/MM,,
trills_2022-02-22_09-14-39_0000041,acoustic,USGH2,acc,before,Odin,Olympia,22,2,2022,AT/MM,,
phees_2022-02-23_09-24-00_0000042,acoustic,USGH1,acc,before,Tabor,Lola,23,2,2022,AT/MM,,
trills_2022-02-23_09-24-02_0000042,acoustic,USGH2,acc,before,Tabor,Lola,23,2,2022,AT/MM,,
phees_2022-02-25_10-36-24_0000044,acoustic,USGH1,acc,before,Odin,Lola,25,2,2022,AT/MM,,
trills_2022-02-25_10-36-26_0000044,acoustic,USGH2,acc,before,Odin,Lola,25,2,2022,AT/MM,,
phees_2022-02-28_09-34-19_0000045,acoustic,USGH1,acc,before,Wuschel,Olympia,28,2,2022,AT/MM,,
trills_2022-02-28_09-34-20_0000045,acoustic,USGH2,acc,before,Wuschel,Olympia,28,2,2022,AT/MM,,
phees_2022-02-28_10-15-56_0000046,acoustic,USGH1,acc,before,Odin,Nougatti,28,2,2022,AT/MM,,
trills_2022-02-28_10-15-58_0000046,acoustic,USGH2,acc,before,Odin,Nougatti,28,2,2022,AT/MM,,
phees_2022-03-01_09-22-30_0000047,acoustic,USGH1,acc,before,Tabor,Olympia,1,3,2022,AT/MM,,
trills_2022-03-01_09-22-32_0000047,acoustic,USGH2,acc,before,Tabor,Olympia,1,3,2022,AT/MM,,
phees_2022-03-03_09-27-17_0000048,acoustic,USGH1,acc,before,Wuschel,Lola,3,3,2022,AT/MM,,
trills_2022-03-03_09-27-19_0000048,acoustic,USGH2,acc,before,Wuschel,Lola,3,3,2022,AT/MM,,
trills_2022-03-03_09-33-18_0000049,acoustic,USGH2,acc,before,Wuschel,Lola,3,3,2022,AT/MM,"Avisoft stopped recording again, trills devided in 2 parts, hands clapping to synchronize it as well.",
phees_2022-03-03_10-14-46_0000049,acoustic,USGH1,acc,before,Tabor,Nougatti,3,3,2022,AT/MM,,
trills_2022-03-03_10-14-47_0000050,acoustic,USGH2,acc,before,Tabor,Nougatti,3,3,2022,AT/MM,,
phees_2022-03-04_09-21-06_0000051,acoustic,USGH1,acc,before,Odin,Olympia,4,3,2022,AT/MM,,
trills_2022-03-04_09-21-08_0000051,acoustic,USGH2,acc,before,Odin,Olympia,4,3,2022,AT/MM,,
phees_2022-03-04_09-51-13_0000052,acoustic,USGH1,acc,before,Tabor,Lola,4,3,2022,AT/MM,,
trills_2022-03-04_09-51-15_0000052,acoustic,USGH2,acc,before,Tabor,Lola,4,3,2022,AT/MM,,
phees_2022-03-07_09-19-31_0000054,acoustic,USGH1,acc,before,Wuschel,Lola,7,3,2022,AT/MM,,
trills_2022-03-07_09-19-30_0000054,acoustic,USGH2,acc,before,Wuschel,Lola,7,3,2022,AT/MM,,
phees_2022-03-08_09-46-19_0000014,acoustic,USGH1,acc,before,Tabor,Nougatti,8,3,2022,AT/MM,"some vocal exchanges, nothing too crazy",
trills_2022-03-08_09-46-20_0000014,acoustic,USGH2,acc,before,Tabor,Nougatti,8,3,2022,AT/MM,"some vocal exchanges, nothing too crazy",
Acc.session2.Odin.Lola.AudioCAM.08.03.22.part1,acoustic,AudioCam,acc,before,Odin,Lola,8,3,2022,AT/MM,Audio files lost due to Avisoft error,
Acc.session2.Odin.Lola.AudioCAM.08.03.22.part2,acoustic,AudioCam,acc,before,Odin,Lola,8,3,2022,AT/MM,Audio files lost due to Avisoft error,
phees_2022-03-09_09-37-05_0000016,acoustic,USGH1,acc,before,Wuschel,Olympia,9,3,2022,AT/MM,,
trills_2022-03-09_09-37-06_0000016,acoustic,USGH2,acc,before,Wuschel,Olympia,9,3,2022,AT/MM,,
phees_2022-03-09_13-56-44_0000018,acoustic,USGH1,acc,before,Tabor,Olympia,9,3,2022,EO/MM,mostly (only?) Tabor vocalizing,
trills_2022-03-09_13-56-45_0000018,acoustic,USGH2,acc,before,Tabor,Olympia,9,3,2022,EO/MM,mostly (only?) Tabor vocalizing,
phees_2022-03-09_14-59-42_0000020,acoustic,USGH1,acc,before,Odin,Nougatti,9,3,2022,EO/MM,"both vocalizing, some exchanges",
trills_2022-03-09_14-59-43_0000020,acoustic,USGH2,acc,before,Odin,Nougatti,9,3,2022,EO/MM,"both vocalizing, some exchanges",
phees_2022-03-10_09-28-14_0000022,acoustic,USGH1,acc,before,Tabor,Lola,10,3,2022,EO/MM,"few vocalizations, mostly Tabor; Tabor eating throughout phase 2; Avisoft switched recorders",
trills_2022-03-10_09-28-14_0000022,acoustic,USGH2,acc,before,Tabor,Lola,10,3,2022,EO/MM,"few vocalizations, mostly Tabor; Tabor eating throughout phase 2; Avisoft switched recorders",
phees_2022-03-10_10-18-58_0000024,acoustic,USGH1,acc,before,Odin,Olympia,10,3,2022,EO/MM,"some exchanges (trills), phees form both, Odin food calls",
trills_2022-03-10_10-18-58_0000024,acoustic,USGH2,acc,before,Odin,Olympia,10,3,2022,EO/MM,"some exchanges (trills), phees form both, Odin food calls",
phees_2022-03-10_10-59-37_0000025,acoustic,USGH1,acc,before,Wuschel,Nougatti,10,3,2022,EO/MM,"mostly Nougatti vocalizing in the beginning, food calls Wuschel",
trills_2022-03-10_10-59-36_0000025,acoustic,USGH2,acc,before,Wuschel,Nougatti,10,3,2022,EO/MM,"mostly Nougatti vocalizing in the beginning, food calls Wuschel",
phees_2022-03-11_09-34-34_0000027,acoustic,USGH1,acc,before,Odin,Lola,11,3,2022,RB/MM,Odin food calls ,
trills_2022-03-11_09-34-35_0000027,acoustic,USGH2,acc,before,Odin,Lola,11,3,2022,RB/MM,Odin food calls ,
phees_2022-03-11_10-24-31_0000033,acoustic,USGH1,acc,before,Tabor,Olympia,11,3,2022,RB/MM,lots of exchanges in phase 3,
trills_2022-03-11_10-24-30_0000033,acoustic,USGH2,acc,before,Tabor,Olympia,11,3,2022,RB/MM,lots of exchanges in phase 3,
phees_2022-03-11_14-57-48_0000041,acoustic,USGH1,acc,before,Wuschel,Lola,11,3,2022,RB/MM,,
trills_2022-03-11_14-57-49_0000041,acoustic,USGH2,acc,before,Wuschel,Lola,11,3,2022,RB/MM,,
phees_2022-03-14_09-26-36_0000046,acoustic,USGH1,acc,before,Wuschel,Olympia,14,3,2022,EO/MM,,
trills_2022-03-14_09-26-37_0000046,acoustic,USGH2,acc,before,Wuschel,Olympia,14,3,2022,EO/MM,,
phees_2022-03-14_10-35-12_0000049,acoustic,USGH1,acc,before,Odin,Nougatti,14,3,2022,EO/MM,lots of vocalizations from both,
trills_2022-03-14_10-35-13_0000049,acoustic,USGH2,acc,before,Odin,Nougatti,14,3,2022,EO/MM,lots of vocalizations from both,
phees_2022-03-14_13-20-47_0000053,acoustic,USGH1,acc,before,Odin,Olympia,14,3,2022,RB/MM,,
trills_2022-03-14_13-20-48_0000053,acoustic,USGH2,acc,before,Odin,Olympia,14,3,2022,RB/MM,	,
phees_2022-03-14_13-55-14_0000054,acoustic,USGH1,acc,before,Wuschel,Nougatti,14,3,2022,RB/MM,,
trills_2022-03-14_13-55-15_0000054,acoustic,USGH2,acc,before,Wuschel,Nougatti,14,3,2022,RB/MM,,
phees_2022-03-15_09-35-25_0000056,acoustic,USGH1,acc,before,Wuschel,Lola,15,3,2022,EO/MM,"Lola pretty quiet, Wuschel food calls, some exchanges towards the end",
trills_2022-03-15_09-35-25_0000056,acoustic,USGH2,acc,before,Wuschel,Lola,15,3,2022,EO/MM,"Lola pretty quiet, Wuschel food calls, some exchanges towards the end",
phees_2022-03-15_10-42-01_0000058,acoustic,USGH1,acc,before,Tabor,Nougatti,15,3,2022,EO/MM,,
trills_2022-03-15_10-42-02_0000058,acoustic,USGH2,acc,before,Tabor,Nougatti,15,3,2022,EO/MM,,
phees_2022-03-15_13-18-10_0000060,acoustic,USGH1,acc,before,Odin,Nougatti,15,3,2022,EO/MM,,
trills_2022-03-15_13-18-10_0000060,acoustic,USGH2,acc,before,Odin,Nougatti,15,3,2022,EO/MM,,
phees_2022-03-15_14-09-36_0000061,acoustic,USGH1,acc,before,Tabor,Olympia,15,3,2022,EO/MM,,
trills_2022-03-15_14-09-36_0000061,acoustic,USGH2,acc,before,Tabor,Olympia,15,3,2022,EO/MM,,
phees_2022-03-16_09-27-47_0000063,acoustic,USGH1,acc,before,Wuschel,Nougatti,16,3,2022,EO/MM,not as vocal as other times,
trills_2022-03-16_09-27-47_0000063,acoustic,USGH2,acc,before,Wuschel,Nougatti,16,3,2022,EO/MM,not as vocal as other times,
phees_2022-03-16_10-12-17_0000065,acoustic,USGH1,acc,before,Odin,Lola,16,3,2022,EO/MM,"mostly Odin , phees & food calls",
trills_2022-03-16_10-12-18_0000065,acoustic,USGH2,acc,before,Odin,Lola,16,3,2022,EO/MM,"mostly Odin , phees & food calls",
phees_2022-03-16_13-53-05_0000067,acoustic,USGH1,acc,before,Odin,Olympia,16,3,2022,EO/MM,,
trills_2022-03-16_13-53-06_0000067,acoustic,USGH2,acc,before,Odin,Olympia,16,3,2022,EO/MM,,
phees_2022-03-16_14-28-55_0000068,acoustic,USGH1,acc,before,Tabor,Lola,16,3,2022,EO/MM,,
trills_2022-03-16_14-28-55_0000068,acoustic,USGH2,acc,before,Tabor,Lola,16,3,2022,EO/MM,,
phees_2022-03-17_09-51-16_0000070,acoustic,USGH1,acc,before,Wuschel,Olympia,17,3,2022,RB/MM,Two Avisoft errors during recording,
trills_2022-03-17_09-51-17_0000070,acoustic,USGH2,acc,before,Wuschel,Olympia,17,3,2022,RB/MM,Two Avisoft errors during recording,
trills_2022-03-17_09-57-25_0000071,acoustic,USGH2,acc,before,Wuschel,Olympia,17,3,2022,RB/MM,Two Avisoft errors during recording,
trills_2022-03-17_10-04-51_0000072,acoustic,USGH2,acc,before,Wuschel,Olympia,17,3,2022,RB/MM,Two Avisoft errors during recording,
phees_2022-03-17_13-35-29_0000074,acoustic,USGH1,acc,before,Tabor,Olympia,17,3,2022,RB/MM,,
trills_2022-03-17_13-35-30_0000074,acoustic,USGH2,acc,before,Tabor,Olympia,17,3,2022,RB/MM,,
phees_2022-03-17_14-11-17_0000076,acoustic,USGH1,acc,before,Odin,Lola,17,3,2022,RB/MM,"Second ""phase change"" at the beginning is the right one",
trills_2022-03-17_14-11-20_0000076,acoustic,USGH2,acc,before,Odin,Lola,17,3,2022,RB/MM,"Second ""phase change"" at the beginning is the right one",
phees_2022-03-18_09-14-46_0000079,acoustic,USGH1,acc,before,Wuschel,Olympia,18,3,2022,RB/MM,,
trills_2022-03-18_09-14-46_0000079,acoustic,USGH2,acc,before,Wuschel,Olympia,18,3,2022,RB/MM,Avisoft error,
trills_2022-03-18_09-20-28_0000081,acoustic,USGH2,acc,before,Wuschel,Olympia,18,3,2022,RB/MM,,
phees_2022-03-18_09-47-46_0000083,acoustic,USGH1,acc,before,Tabor,Lola,18,3,2022,RB/MM,,
trills_2022-03-18_09-47-49_0000083,acoustic,USGH2,acc,before,Tabor,Lola,18,3,2022,RB/MM,,
phees_2022-03-18_10-23-09_0000086,acoustic,USGH1,acc,before,Odin,Nougatti,18,3,2022,RB/MM,,
trills_2022-03-18_10-23-10_0000086,acoustic,USGH2,acc,before,Odin,Nougatti,18,3,2022,RB/MM,,
phees_2022-03-18_14-38-20_0000088,acoustic,USGH1,acc,before,Wuschel,Lola,21,3,2022,EO/MM,,
trills_2022-03-18_14-38-21_0000088,acoustic,USGH2,acc,before,Wuschel,Lola,21,3,2022,EO/MM,Avisoft error,
trills_2022-03-18_14-43-07_0000090,acoustic,USGH2,acc,before,Wuschel,Lola,21,3,2022,EO/MM,,
phees_2022-03-21_09-27-59_0000092,acoustic,USGH1,acc,before,Tabor,Nougatti,21,3,2022,EO/MM,,
trills_2022-03-21_09-28-00_0000092,acoustic,USGH2,acc,before,Tabor,Nougatti,21,3,2022,EO/MM,,
phees_2022-03-21_10-06-36_0000094,acoustic,USGH1,acc,before,Odin,Lola,21,3,2022,EO/MM,,
trills_2022-03-21_10-06-37_0000094,acoustic,USGH2,acc,before,Odin,Lola,21,3,2022,EO/MM,,
phees_2022-03-21_13-15-58_0000096,acoustic,USGH1,acc,before,Wuschel,Nougatti,21,3,2022,AT/MM,,
trills_2022-03-21_13-15-59_0000096,acoustic,USGH2,acc,before,Wuschel,Nougatti,21,3,2022,AT/MM,,
phees_2022-03-21_13-47-05_0000098,acoustic,USGH1,acc,before,Tabor,Lola,21,3,2022,AT/MM,,
trills_2022-03-21_13-47-06_0000098,acoustic,USGH2,acc,before,Tabor,Lola,21,3,2022,AT/MM,,
phees_2022-03-22_09-27-04_0000104,acoustic,USGH1,acc,before,Odin,Nougatti,22,3,2022,AT/MM,,
trills_2022-03-22_09-27-55_0000104,acoustic,USGH2,acc,before,Odin,Nougatti,22,3,2022,AT/MM,,
phees_2022-03-22_10-06-16_0000106,acoustic,USGH1,acc,before,Tabor,Olympia,22,3,2022,AT/MM,,
trills_2022-03-22_10-06-17_0000106,acoustic,USGH2,acc,before,Tabor,Olympia,22,3,2022,AT/MM,,
phees_2022-03-22_13-32-36_0000108,acoustic,USGH1,acc,before,Wuschel,Olympia,22,3,2022,AT/MM,,
trills_2022-03-22_13-32-36_0000108,acoustic,USGH2,acc,before,Wuschel,Olympia,22,3,2022,AT/MM,,
phees_2022-03-22_14-08-31_0000109,acoustic,USGH1,acc,before,Tabor,Nougatti,22,3,2022,AT/MM,,
trills_2022-03-22_14-08-31_0000109,acoustic,USGH2,acc,before,Tabor,Nougatti,22,3,2022,AT/MM,,
phees_2022-03-23_09-42-11_0000113,acoustic,USGH1,acc,before,Wuschel,Nougatti,23,3,2022,AT/MM,,
trills_2022-03-23_09-42-19_0000113,acoustic,USGH2,acc,before,Wuschel,Nougatti,23,3,2022,AT/MM,,
phees_2022-03-23_10-25-29_0000114,acoustic,USGH1,acc,before,Odin,Olympia,23,3,2022,AT/MM,lots of exchanges,
trills_2022-03-23_10-25-30_0000114,acoustic,USGH2,acc,before,Odin,Olympia,23,3,2022,AT/MM,lots of exchanges,
phees_2022-03-23_14-06-30_0000117,acoustic,USGH1,acc,before,Wuschel,Lola,23,3,2022,AT/MM,almost no vocalizations,
