file name,file type,equipment,hab_acc,period,ID_left,ID_right,day,month,year,experimenter,comments,
trills_2022-03-23_14-06-31_0000117,acoustic,USGH2,acc,before,Wuschel,Lola,23,3,2022,AT/MM,almost no vocalizations,
phees_2022-07-07_09-33-47_0000003.wav,acoustic,USGH1,acc,after,Tabor,Nougatti,7,7,2022,09:30,KW/KM,start of experiment not marked - numpad not connected properly. Start or recording a few seconds in. Still can use for analysis (add phase change marker at the beginning)
trills_2022-07-07_09-33-48_0000003.wav,acoustic,USGH2,acc,after,Tabor,Nougatti,7,7,2022,09:30,KW/KM,
phees_2022-07-07_10-13-25_0000004.wav,acoustic,USGH1,acc,after,Odin,Olympia,7,7,2022,10:10,KW/KM,one additional phase change (undo after)
trills_2022-07-07_10-13-27_0000004.wav,acoustic,USGH2,acc,after,Odin,Olympia,7,7,2022,10:10,KW/KM,
phees_2022-07-07_11-00-28_0000005.wav,acoustic,USGH1,acc,after,Wuschel,Nougatti,7,7,2022,11:00,KW/KM,
trills_2022-07-07_11-00-29_0000005.wav,acoustic,USGH2,acc,after,Wuschel,Nougatti,7,7,2022,11:00,KW/KM,
phees_2022-07-07_13-29-35_0000007.wav,acoustic,USGH1,acc,after,Tabor,Lola,7,7,2022,13:30,KW/KM,"Avisoft crashed a few seconds in, experiment restarted (audio file ok, but video has the beginning in it). Lots of food calls, from both individuals (mostly Tabor). Sometimes at the same time - then not labelled - too hard to tell. "
trills_2022-07-07_13-29-36_0000007.wav,acoustic,USGH2,acc,after,Tabor,Lola,7,7,2022,13:30,KW/KM,
phees_2022-07-07_13-58-35_0000008.wav,acoustic,USGH1,acc,after,Wuschel,Olympia,7,7,2022,14:00,KW/KM,"the recording is a bit longer than the experiment - animals trilling (+ antiphonal), so we continuted recording "
trills_2022-07-07_13-58-36_0000008.wav,acoustic,USGH2,acc,after,Wuschel,Olympia,7,7,2022,14:00,KW/KM,
phees_2022-07-07_14-46-49_0000009.wav,acoustic,USGH1,acc,after,Odin,Lola,7,7,2022,14:30,KW/KM,
trills_2022-07-07_14-46-50_0000009.wav,acoustic,USGH2,acc,after,Odin,Lola,7,7,2022,14:30,KW/KM,
phees_2022-07-08_09-47-41_0000012.wav,acoustic,USGH1,acc,after,Odin,Nougatti,8,7,2022,09:45,KW/KM,
trills_2022-07-08_09-47-42_0000012.wav,acoustic,USGH2,acc,after,Odin,Nougatti,8,7,2022,09:45,KW/KM,
phees_2022-07-08_10-17-53_0000013.wav,acoustic,USGH1,acc,after,Wuschel,Lola,8,7,2022,10:20,KW/KM,
trills_2022-07-08_10-17-54_0000013.wav,acoustic,USGH2,acc,after,Wuschel,Lola,8,7,2022,10:20,KW/KM,
phees_2022-07-08_10-51-41_0000014.wav,acoustic,USGH1,acc,after,Tabor,Olympia ,8,7,2022,11:00,KW/KM,
trills_2022-07-08_10-51-44_0000014.wav,acoustic,USGH2,acc,after,Tabor,Olympia ,8,7,2022,11:00,KW/KM,
phees_2022-07-18_11-15-13_0000019.wav,acoustic ,USGH1,acc,after,Tabor,Lola,18,7,2022,11:20,KW/KM,
trills_2022-07-18_11-15-14_0000019.wav,acoustic ,USGH2,acc,after,Tabor,Lola,18,7,2022,11:20,KW/KM,
phees_2022-07-19_11-17-29_0000018.wav,acoustic ,USGH1,acc,after,Odin,Olympia ,19,7,2022,11:15,KW/KM,Odin a bit stressed; phee and trill 18 (KM)
trills_2022-07-19_11-17-30_0000018.wav,acoustic ,USGH2,acc,after,Odin,Olympia ,19,7,2022,11:15,KW/KM,
phees_2022-07-19_14-36-48_0000021.wav,acoustic ,USGH1,acc,after,Wuschel,Lola,19,7,2022,14:30,KW/KM,
trills_2022-07-19_14-36-49_0000021.wav,acoustic ,USGH2,acc,after,Wuschel,Lola,19,7,2022,14:30,KW/KM,
phees_2022-07-20_15-39-44_0000028.wav,acoustic ,USGH1,acc,after,Tabor,Nougatti,20,7,2022,15:40,KW/KM,
trills_2022-07-20_15-39-45_0000028.wav,acoustic ,USGH2,acc,after,Tabor,Nougatti,20,7,2022,15:40,KW/KM,
phees_2022-07-21_09-36-56_0000029.wav,acoustic ,USGH1,acc,after,Odin,Lola,21,7,2022,09:35,KW/KM,
trills_2022-07-21_09-36-57_0000029.wav,acoustic ,USGH2,acc,after,Odin,Lola,21,7,2022,09:35,KW/KM,
phees_2022-07-21_10-08-55_0000030.wav,acoustic ,USGH1,acc,after,Odin,Nougatti,21,7,2022,10:10,KW/KM,
trills_2022-07-21_10-08-56_0000030.wav,acoustic ,USGH2,acc,after,Odin,Nougatti,21,7,2022,10:10,KW/KM,
trills_2022-07-21_10-47-45_0000032.wav,acoustic ,USGH2,acc,after,Wuschel,Nougatti,21,7,2022,10:45,KW/KM,
phees_2022-07-21_13-24-57_0000034.wav,acoustic ,USGH1,acc,after,Wuschel,Olympia ,21,7,2022,13:25,KW/KM,
trills_2022-07-21_13-24-59_0000034.wav,acoustic ,USGH2,acc,after,Wuschel,Olympia ,21,7,2022,13:25,KW/KM,
phees_2022-07-21_13-48-50_0000035.wav,acoustic ,USGH1,acc,after,Tabor,Olympia ,21,7,2022,13:50,KW/KM,
trills_2022-07-21_13-48-52_0000035.wav,acoustic ,USGH2,acc,after,Tabor,Olympia ,21,7,2022,13:50,KW/KM,
phees_2022-07-25_13-18-56_0000037.wav,acoustic ,USGH1,acc,after,Odin,Olympia ,25,7,2022,13:20,KW/KM,
trills_2022-07-25_13-18-57_0000037.wav,acoustic ,USGH2,acc,after,Odin,Olympia ,25,7,2022,13:20,KW/KM,
phees_2022-07-25_13-47-10_0000038.wav,acoustic ,USGH1,acc,after,Wuschel,Lola,25,7,2022,13:45,KW/KM,
trills_2022-07-25_13-47-11_0000038.wav,acoustic ,USGH2,acc,after,Wuschel,Lola,25,7,2022,13:45,KW/KM,
phees_2022-07-25_14-28-46_0000039.wav,acoustic ,USGH1,acc,after,Tabor,Nougatti,25,7,2022,14:30,KW/KM,
phees_2022-07-25_14-43-13_0000041.wav,acoustic ,USGH1,acc,after,Tabor,Nougatti,25,7,2022,14:30,KW/KM,
trills_2022-07-25_14-28-48_0000039.wav,acoustic ,USGH2,acc,after,Tabor,Nougatti,25,7,2022,14:30,KW/KM,
trills_2022-07-25_14-43-08_0000041.wav,acoustic ,USGH2,acc,after,Tabor,Nougatti,25,7,2022,14:30,KW/KM,
phees_2022-07-25_14-55-51_0000042.wav,acoustic ,USGH1,acc,after,Tabor,Olympia ,25,7,2022,14:55,KW/KM,
phees_2022-07-25_15-07-25_0000044.wav,acoustic ,USGH1,acc,after,Tabor,Olympia ,25,7,2022,14:55,KW/KM,
trills_2022-07-25_14-55-52_0000042.wav,acoustic ,USGH2,acc,after,Tabor,Olympia ,25,7,2022,14:55,KW/KM,
trills_2022-07-25_15-07-21_0000044.wav,acoustic ,USGH2,acc,after,Tabor,Olympia ,25,7,2022,14:55,KW/KM,
phees_2022-07-25_15-26-45_0000046.wav,acoustic ,USGH1,acc,after,Wuschel,Nougatti,25,7,2022,15:25,KW/KM,
trills_2022-07-25_15-26-47_0000046.wav,acoustic ,USGH2,acc,after,Wuschel,Nougatti,25,7,2022,15:25,KW/KM,
phees_2022-07-26_13-19-22_0000049.wav,acoustic ,USGH1,acc,after,Odin,Lola,26,7,2022,13:20,KW/KM,
trills_2022-07-26_13-19-23_0000049.wav,acoustic ,USGH2,acc,after,Odin,Lola,26,7,2022,13:20,KW/KM,
phees_2022-07-26_13-45-12_0000050.wav,acoustic ,USGH1,acc,after,Tabor,Lola,26,7,2022,13:45,KW/KM,
trills_2022-07-26_13-45-13_0000050.wav,acoustic ,USGH2,acc,after,Tabor,Lola,26,7,2022,13:45,KW/KM,
phees_2022-07-26_14-33-05_0000052.wav,acoustic ,USGH1,acc,after,Wuschel,Olympia ,26,7,2022,14:30,KW/KM,
trills_2022-07-26_14-33-06_0000052.wav,acoustic ,USGH2,acc,after,Wuschel,Olympia ,26,7,2022,14:30,KW/KM,
phees_2022-07-26_15-00-38_0000053.wav,acoustic ,USGH1,acc,after,Wuschel,Nougatti,26,7,2022,15:00,KW/KM,
trills_2022-07-26_15-00-39_0000053.wav,acoustic ,USGH2,acc,after,Wuschel,Nougatti,26,7,2022,15:00,KW/KM,
phees_2022-07-26_15-22-33_0000054.wav,acoustic ,USGH1,acc,after,Odin,Nougatti,26,7,2022,15:20,KW/KM,
trills_2022-07-26_15-22-35_0000054.wav,acoustic ,USGH2,acc,after,Odin,Nougatti,26,7,2022,15:20,KW/KM,
phees_2022-07-27_10-24-06_0000055.wav,acoustic ,USGH1,acc,after,Tabor,Nougatti,27,7,2022,10:25,KW/KM,
trills_2022-07-27_10-24-07_0000055.wav,acoustic ,USGH2,acc,after,Tabor,Nougatti,27,7,2022,10:25,KW/KM,
phees_2022-07-27_10-54-21_0000056.wav,acoustic ,USGH1,acc,after,Odin,Nougatti,27,7,2022,10:55,KW/KM,
trills_2022-07-27_10-54-22_0000056.wav,acoustic ,USGH2,acc,after,Odin,Nougatti,27,7,2022,10:55,KW/KM,
phees_2022-07-27_11-30-41_0000057.wav,acoustic ,USGH1,acc,after,Wuschel,Lola,27,7,2022,11:30,KW/KM,
trills_2022-07-27_11-30-42_0000057.wav,acoustic ,USGH2,acc,after,Wuschel,Lola,27,7,2022,11:30,KW/KM,
phees_2022-07-28_09-36-49_0000058.wav,acoustic ,USGH1,acc,after,Tabor,Olympia ,28,7,2022,09:35,KW/KM,
trills_2022-07-28_09-36-50_0000058.wav,acoustic ,USGH2,acc,after,Tabor,Olympia ,28,7,2022,09:35,KW/KM,
phees_2022-07-28_10-12-30_0000059.wav,acoustic ,USGH1,acc,after,Wuschel,Olympia ,28,7,2022,10:10,KW/KM,
trills_2022-07-28_10-12-31_0000059.wav,acoustic ,USGH2,acc,after,Wuschel,Olympia ,28,7,2022,10:10,KW/KM,
phees_2022-07-28_10-46-38_0000060.wav,acoustic ,USGH1,acc,after,Odin,Lola,28,7,2022,10:45,KW/KM,
trills_2022-07-28_10-46-40_0000060.wav,acoustic ,USGH2,acc,after,Odin,Lola,28,7,2022,10:45,KW/KM,
phees_2022-07-28_11-14-07_0000061.wav,acoustic ,USGH1,acc,after,Tabor,Lola,28,7,2022,11:15,KW/KM,
trills_2022-07-28_11-14-09_0000061.wav,acoustic ,USGH2,acc,after,Tabor,Lola,28,7,2022,11:15,KW/KM,
phees_2022-08-02_13-43-08_0000064.wav,acoustic ,USGH1,acc,after,Odin,Olympia ,2,8,2022,13:45,KW/KM,
trills_2022-08-02_13-43-10_0000064.wav,acoustic ,USGH2,acc,after,Odin,Olympia ,2,8,2022,13:45,KW/KM,
phees_2022-08-02_14-11-30_0000065.wav,acoustic ,USGH1,acc,after,Wuschel,Olympia ,2,8,2022,14:10,KW/KM,
trills_2022-08-02_14-11-31_0000065.wav,acoustic ,USGH2,acc,after,Wuschel,Olympia ,2,8,2022,14:10,KW/KM,
phees_2022-08-02_14-36-43_0000066.wav,acoustic ,USGH1,acc,after,Wuschel,Lola,2,8,2022,14:35,KW/KM,
trills_2022-08-02_14-36-44_0000066.wav,acoustic ,USGH2,acc,after,Wuschel,Lola,2,8,2022,14:35,KW/KM,
phees_2022-08-02_15-01-37_0000067.wav,acoustic ,USGH1,acc,after,Tabor,Lola,2,8,2022,15:00,KW/KM,
trills_2022-08-02_15-01-39_0000067.wav,acoustic ,USGH2,acc,after,Tabor,Lola,2,8,2022,15:00,KW/KM,
phees_2022-08-03_14-32-28_0000070.wav,acoustic ,USGH1,acc,after,Tabor,Olympia ,3,8,2022,14:30,KW/KM,
trills_2022-08-03_14-32-30_0000070.wav,acoustic ,USGH2,acc,after,Tabor,Olympia ,3,8,2022,14:30,KW/KM,
phees_2022-08-03_14-57-10_0000071.wav,acoustic ,USGH1,acc,after,Odin,Olympia ,3,8,2022,14:55,KW/KM,
trills_2022-08-03_14-57-11_0000071.wav,acoustic ,USGH2,acc,after,Odin,Olympia ,3,8,2022,14:55,KW/KM,
phees_2022-08-03_15-37-29_0000072.wav,acoustic ,USGH1,acc,after,Wuschel,Nougatti,3,8,2022,15:35,KW/KM,
trills_2022-08-03_15-37-31_0000072.wav,acoustic ,USGH2,acc,after,Wuschel,Nougatti,3,8,2022,15:35,KW/KM,
phees_2022-08-04_09-19-19_0000073.wav,acoustic ,USGH1,acc,after,Tabor,Nougatti,4,8,2022,09:20,KW/KM,
trills_2022-08-04_09-19-20_0000073.wav,acoustic ,USGH2,acc,after,Tabor,Nougatti,4,8,2022,09:20,KW/KM,
phees_2022-08-04_09-45-00_0000074.wav,acoustic ,USGH1,acc,after,Odin,Nougatti,4,8,2022,09:45,KW/KM,
trills_2022-08-04_09-45-02_0000074.wav,acoustic ,USGH2,acc,after,Odin,Nougatti,4,8,2022,09:45,KW/KM,
phees_2022-08-04_10-08-00_0000075.wav,acoustic ,USGH1,acc,after,Odin,Lola,4,8,2022,10:10,KW/KM,
trills_2022-08-04_10-08-02_0000075.wav,acoustic ,USGH2,acc,after,Odin,Lola,4,8,2022,10:10,KW/KM,
phees_2022-08-04_10-49-31_0000076.wav,acoustic ,USGH1,acc,after,Tabor,Lola,4,8,2022,10:50,KW/KM,
trills_2022-08-04_10-49-33_0000076.wav,acoustic ,USGH2,acc,after,Tabor,Lola,4,8,2022,10:50,KW/KM,
phees_2022-08-08_10-34-29_0000077.wav,acoustic ,USGH1,acc,after,Wuschel,Olympia ,8,8,2022,10:35,KW/KM,
trills_2022-08-08_10-34-30_0000077.wav,acoustic ,USGH2,acc,after,Wuschel,Olympia ,8,8,2022,10:35,KW/KM,
phees_2022-08-08_11-01-43_0000078.wav,acoustic ,USGH1,acc,after,Wuschel,Lola,8,8,2022,11:00,KW/KM,
trills_2022-08-08_11-01-44_0000078.wav,acoustic ,USGH2,acc,after,Wuschel,Lola,8,8,2022,11:00,KW/KM,
phees_2022-08-08_11-24-26_0000079.wav,acoustic ,USGH1,acc,after,Odin,Lola,8,8,2022,11:25,KW/KM,
trills_2022-08-08_11-24-28_0000079.wav,acoustic ,USGH2,acc,after,Odin,Lola,8,8,2022,11:25,KW/KM,
phees_2022-08-08_13-21-22_0000080.wav,acoustic ,USGH1,acc,after,Tabor,Nougatti,8,8,2022,13:20,KW/KM,
trills_2022-08-08_13-21-24_0000080.wav,acoustic ,USGH2,acc,after,Tabor,Nougatti,8,8,2022,13:20,KW/KM,
phees_2022-08-08_13-47-33_0000081.wav,acoustic ,USGH1,acc,after,Tabor,Olympia ,8,8,2022,13:45,KW/KM,
trills_2022-08-08_13-47-34_0000081.wav,acoustic ,USGH2,acc,after,Tabor,Olympia ,8,8,2022,13:45,KW/KM,
phees_2022-08-08_14-12-29_0000082.wav,acoustic ,USGH1,acc,after,Odin,Olympia ,8,8,2022,14:15,KW/KM,
trills_2022-08-08_14-12-30_0000082.wav,acoustic ,USGH2,acc,after,Odin,Olympia ,8,8,2022,14:15,KW/KM,
phees_2022-08-08_14-38-44_0000083.wav,acoustic ,USGH1,acc,after,Odin,Nougatti,8,8,2022,14:40,KW/KM,
trills_2022-08-08_14-38-46_0000083.wav,acoustic ,USGH2,acc,after,Odin,Nougatti,8,8,2022,14:40,KW/KM,
phees_2022-08-08_15-04-09_0000084.wav,acoustic ,USGH1,acc,after,Wuschel,Nougatti,8,8,2022,15:05,KW/KM,
trills_2022-08-08_15-04-10_0000084.wav,acoustic ,USGH2,acc,after,Wuschel,Nougatti,8,8,2022,15:05,KW/KM,
