pair,stage,session_focal,session_partner,metric,distance,z_distance,distance_01
Tabor-Lola,before,3.0,4.0,local_alignment,-1.7380535714681256,3.6961667803329203,1.0
Tabor-Lola,before,3.0,4.0,transition_matrix,1.8634561359328246,1.0267066904050444,0.8493649800643036
Tabor-Lola,before,3.0,4.0,bigram,0.7954263696180511,2.994598095671814,1.0
Tabor-Lola,before,3.0,4.0,repeat_A_len,0.23566299059243112,-0.6384277493256343,0.208330727723819
Tabor-Lola,before,3.0,6.0,local_alignment,-2.1051000834855875,2.0697097911396667,0.6800881792575808
Tabor-Lola,before,3.0,6.0,transition_matrix,1.4485435341762207,0.045018924104485554,0.6447162482995836
Tabor-Lola,before,3.0,6.0,bigram,0.5608823774112393,1.281233923333819,0.6545463993462435
Tabor-Lola,before,3.0,6.0,repeat_A_len,0.35354357211942117,-0.22331996630073506,0.31257019620131926
Tabor-Lola,before,6.0,4.0,local_alignment,-2.462834487485753,0.48451662730087874,0.3682926416924327
Tabor-Lola,before,6.0,4.0,transition_matrix,1.683365419569521,0.6006100803486707,0.7605382330570626
Tabor-Lola,before,6.0,4.0,bigram,0.6649428785169927,2.0414048945558148,0.8078143404884712
Tabor-Lola,before,6.0,4.0,repeat_A_len,0.2671944525008197,-0.5273920292878231,0.23621337630828002
Tabor-Lola,before,6.0,6.0,local_alignment,-2.843155679868941,-1.2007631430747072,0.03681082361580363
Tabor-Lola,before,6.0,6.0,transition_matrix,1.1525765516900213,-0.6552422024689479,0.4987354625784428
Tabor-Lola,before,6.0,6.0,bigram,0.2515172018516478,-0.9787054721953391,0.19889067008029257
Tabor-Lola,before,6.0,6.0,repeat_A_len,0.42489956012185326,0.027954888315238947,0.3756688861272539
Tabor-Lola,after,3.0,3.0,local_alignment,-2.2596486432866194,1.3848740086757232,0.5453861468440031
Tabor-Lola,after,3.0,3.0,transition_matrix,1.3221315842479342,-0.254073135845999,0.58236565898703
Tabor-Lola,after,3.0,3.0,bigram,0.6256023371035635,1.754018833015965,0.749870704605639
Tabor-Lola,after,3.0,3.0,repeat_A_len,0.6480326738647024,0.8137017090842683,0.5729810886545101
Tabor-Lola,after,3.0,5.0,local_alignment,-2.314433777677604,1.1421100487504776,0.49763630719478685
Tabor-Lola,after,3.0,5.0,transition_matrix,1.1352924243950935,-0.6961366372120164,0.49021035460246976
Tabor-Lola,after,3.0,5.0,bigram,0.4598543607413236,0.5432155134997769,0.5057449237801749
Tabor-Lola,after,3.0,5.0,repeat_A_len,0.7070282235858886,1.0214501909450373,0.6251496872974202
Tabor-Lola,after,5.0,3.0,local_alignment,-2.219096571990609,1.5645684006020557,0.5807306782274423
Tabor-Lola,after,5.0,3.0,transition_matrix,0.7961690814910964,-1.498506185850351,0.32294341273737937
Tabor-Lola,after,5.0,3.0,bigram,0.3851744605050113,-0.0023276242918251425,0.39575088730812014
Tabor-Lola,after,5.0,3.0,repeat_A_len,0.950696678969268,1.8795107043650285,0.8406208865812597
Tabor-Lola,after,5.0,5.0,local_alignment,-2.239003633055761,1.4763562052981187,0.5633800048319128
Tabor-Lola,after,5.0,5.0,transition_matrix,0.5120531622882338,-2.170727566719145,0.18280796663892146
Tabor-Lola,after,5.0,5.0,bigram,0.227252968960678,-1.1559577945144497,0.16315252756630427
Tabor-Lola,after,5.0,5.0,repeat_A_len,1.0302875786574497,2.1597841937773086,0.9110015461578542
Odin-Nougatti,before,1.0,1.0,local_alignment,-2.5955786344953093,-0.10369941238162918,0.2525949838416309
Odin-Nougatti,before,1.0,1.0,transition_matrix,1.2953606384607608,-0.3174134871881847,0.569161335762591
Odin-Nougatti,before,1.0,1.0,bigram,0.35404066726172667,-0.229762679822842,0.34989475227474576
Odin-Nougatti,before,1.0,1.0,repeat_A_len,0.27607372277576997,-0.4961243331926051,0.24406513952440365
Odin-Nougatti,before,1.0,2.0,local_alignment,-2.4571002559560213,0.5099261616346114,0.37329050542134284
Odin-Nougatti,before,1.0,2.0,transition_matrix,1.2388725695552598,-0.45106487775019877,0.5412995364043485
Odin-Nougatti,before,1.0,2.0,bigram,0.20790018548144845,-1.2973315535962378,0.13464832810816008
Odin-Nougatti,before,1.0,2.0,repeat_A_len,0.3690328055084824,-0.16877577208655653,0.3262670191613418
Odin-Nougatti,before,1.0,3.0,local_alignment,-2.7028663175857295,-0.579112735498736,0.15908476942210498
Odin-Nougatti,before,1.0,3.0,transition_matrix,1.88698914643143,1.082386051342497,0.8609722456251857
Odin-Nougatti,before,1.0,3.0,bigram,0.24188927056023402,-1.0490383439659132,0.1847099464549647
Odin-Nougatti,before,1.0,3.0,repeat_A_len,0.21619230536967815,-0.7069923328396891,0.1911131855958326
Odin-Nougatti,before,1.0,4.0,local_alignment,-2.3696286051163753,0.8975306564503689,0.44952938569198564
Odin-Nougatti,before,1.0,4.0,transition_matrix,1.5146909086519382,0.2015243375838441,0.6773423392852767
Odin-Nougatti,before,1.0,4.0,bigram,0.42439712613279906,0.28419734442699723,0.4535209070850927
Odin-Nougatti,before,1.0,4.0,repeat_A_len,0.1767104399322754,-0.8460248131609298,0.15620015230075382
Odin-Nougatti,before,1.0,5.0,local_alignment,-2.5544871213604603,0.07838535493396936,0.2884096840325571
Odin-Nougatti,before,1.0,5.0,transition_matrix,1.869245600001972,1.0404046258884614,0.8522205368112723
Odin-Nougatti,before,1.0,5.0,bigram,0.27676593066247623,-0.794261321933727,0.23607885041935653
Odin-Nougatti,before,1.0,5.0,repeat_A_len,0.32827831544933,-0.31228970625298746,0.290228629065133
Odin-Nougatti,before,1.0,6.0,local_alignment,-2.6691431274511093,-0.4296784908007872,0.18847735811041783
Odin-Nougatti,before,1.0,6.0,transition_matrix,1.5379633668303905,0.2565872288742129,0.6888210917529147
Odin-Nougatti,before,1.0,6.0,bigram,0.302855659520747,-0.6036735935029856,0.2745057173340406
Odin-Nougatti,before,1.0,6.0,repeat_A_len,0.15358634056167203,-0.927454625432265,0.13575196824712582
Odin-Nougatti,before,2.0,1.0,local_alignment,-2.41160224261884,0.7115370184710497,0.41294584012771957
Odin-Nougatti,before,2.0,1.0,transition_matrix,1.5606266547626166,0.3102088166809501,0.6999993811403976
Odin-Nougatti,before,2.0,1.0,bigram,0.5422163747987343,1.1448771579521109,0.6270537411390086
Odin-Nougatti,before,2.0,1.0,repeat_A_len,0.3299721730390264,-0.3063249115454065,0.2917264738546593
Odin-Nougatti,before,2.0,2.0,local_alignment,-2.292201625389696,1.240625191353866,0.5170134926047628
Odin-Nougatti,before,2.0,2.0,transition_matrix,1.454711902496038,0.05961335120061113,0.6477586932587482
Odin-Nougatti,before,2.0,2.0,bigram,0.2857599043250158,-0.7285595655367483,0.24932583473422107
Odin-Nougatti,before,2.0,2.0,repeat_A_len,0.8955444770172133,1.6852962885155691,0.7918508844114821
Odin-Nougatti,before,2.0,3.0,local_alignment,-2.7064740322789076,-0.5950992456156217,0.15594034347491362
Odin-Nougatti,before,2.0,3.0,transition_matrix,2.049922626464342,1.467888452069569,0.9413364715117453
Odin-Nougatti,before,2.0,3.0,bigram,0.41342528496340714,0.20404709462804646,0.4373607743862962
Odin-Nougatti,before,2.0,3.0,repeat_A_len,0.4070886490627304,-0.03476492276503927,0.359919049488741
Odin-Nougatti,before,2.0,4.0,local_alignment,-2.2110215864212286,1.6003502873301572,0.5877687054294182
Odin-Nougatti,before,2.0,4.0,transition_matrix,1.7673347793279637,0.7992825064691718,0.8019547215148931
Odin-Nougatti,before,2.0,4.0,bigram,0.639472612068551,1.855342392668396,0.7702998632620994
Odin-Nougatti,before,2.0,4.0,repeat_A_len,0.47136525507713667,0.19158040975180127,0.4167575818380688
Odin-Nougatti,before,2.0,5.0,local_alignment,-2.3754597469745153,0.8716916929413028,0.4444470564836477
Odin-Nougatti,before,2.0,5.0,transition_matrix,2.16885928941551,1.7492939010471527,1.0
Odin-Nougatti,before,2.0,5.0,bigram,0.4697597428151495,0.6155751872604568,0.5203342972749224
Odin-Nougatti,before,2.0,5.0,repeat_A_len,0.2693491612953372,-0.5198043810155619,0.23811874271006414
Odin-Nougatti,before,2.0,6.0,local_alignment,-2.643171766010084,-0.31459415965582815,0.2111135779183385
Odin-Nougatti,before,2.0,6.0,transition_matrix,1.6697009416562898,0.5682797757411181,0.753798456864846
Odin-Nougatti,before,2.0,6.0,bigram,0.5072812258369883,0.8896728697366737,0.5755986904909025
Odin-Nougatti,before,2.0,6.0,repeat_A_len,0.5723660676670217,0.5472473300774449,0.506070604252661
Odin-Nougatti,before,3.0,1.0,local_alignment,-2.504549420897096,0.29966935923207766,0.3319345784420273
Odin-Nougatti,before,3.0,1.0,transition_matrix,1.6587580958564543,0.5423888825632972,0.7484010803924223
Odin-Nougatti,before,3.0,1.0,bigram,0.43723222569101056,0.3779588580966367,0.4724253834496969
Odin-Nougatti,before,3.0,1.0,repeat_A_len,0.3906739349861514,-0.09256812903575326,0.34540384224775045
Odin-Nougatti,before,3.0,2.0,local_alignment,-2.4751174754837812,0.4300882346490522,0.35758698743349904
Odin-Nougatti,before,3.0,2.0,transition_matrix,1.5665216009228085,0.32415632394865057,0.7029069651723048
Odin-Nougatti,before,3.0,2.0,bigram,0.30599792807704074,-0.5807190496088463,0.2791338810178735
Odin-Nougatti,before,3.0,2.0,repeat_A_len,0.9401253352553935,1.842284496317727,0.831272856264876
Odin-Nougatti,before,3.0,3.0,local_alignment,-2.718810482571763,-0.6497645404589497,0.14518809234196198
Odin-Nougatti,before,3.0,3.0,transition_matrix,2.032861720315815,1.4275221610070572,0.932921463649195
Odin-Nougatti,before,3.0,3.0,bigram,0.3867222864731101,0.008979378432066346,0.3980306389608234
Odin-Nougatti,before,3.0,3.0,repeat_A_len,0.4633303605216601,0.1632861205435397,0.4096524833826131
Odin-Nougatti,before,3.0,4.0,local_alignment,-2.539946873564813,0.14281612018452516,0.3010827295296635
Odin-Nougatti,before,3.0,4.0,transition_matrix,1.8521625734117153,0.9999859976182122,0.8437946184091848
Odin-Nougatti,before,3.0,4.0,bigram,0.5397143357867148,1.126599546316652,0.6233685545028224
Odin-Nougatti,before,3.0,4.0,repeat_A_len,0.5248288915886418,0.37984866680700224,0.46403441896121755
Odin-Nougatti,before,3.0,5.0,local_alignment,-2.488524634760134,0.3706784127428465,0.3459015236171922
Odin-Nougatti,before,3.0,5.0,transition_matrix,2.1507671673669493,1.7064877418553246,0.991076362066384
Odin-Nougatti,before,3.0,5.0,bigram,0.3883203913482819,0.020653672925799043,0.4003844450769214
Odin-Nougatti,before,3.0,5.0,repeat_A_len,0.3350057681468059,-0.288599477222223,0.29617758252556237
Odin-Nougatti,before,3.0,6.0,local_alignment,-2.7188104825717634,-0.6497645404589517,0.1451880923419616
Odin-Nougatti,before,3.0,6.0,transition_matrix,1.765738042176248,0.7955046088560346,0.8011671575033958
Odin-Nougatti,before,3.0,6.0,bigram,0.45517345259403974,0.5090210741619774,0.49885053881386604
Odin-Nougatti,before,3.0,6.0,repeat_A_len,0.6226401625074217,0.7242838511265351,0.5505269927134768
Odin-Nougatti,before,4.0,1.0,local_alignment,-2.399261690679814,0.7662204885343108,0.42370166618932886
Odin-Nougatti,before,4.0,1.0,transition_matrix,1.4079302446130437,-0.05107256442731211,0.6246844195079067
Odin-Nougatti,before,4.0,1.0,bigram,0.4696417327231554,0.6147131133198943,0.5201604833528123
Odin-Nougatti,before,4.0,1.0,repeat_A_len,0.3741470469535767,-0.1507663476281178,0.33078944179445524
Odin-Nougatti,before,4.0,2.0,local_alignment,-2.2383559887334403,1.479226047675206,0.5639444811790882
Odin-Nougatti,before,4.0,2.0,transition_matrix,1.2911996986144925,-0.32725831649946774,0.5671090214706582
Odin-Nougatti,before,4.0,2.0,bigram,0.3203482178742638,-0.4758889400422393,0.3002700407388369
Odin-Nougatti,before,4.0,2.0,repeat_A_len,0.9272443374499595,1.7969250115501862,0.8198824444828399
Odin-Nougatti,before,4.0,3.0,local_alignment,-2.6199876957956647,-0.21186087707829093,0.2313204396420704
Odin-Nougatti,before,4.0,3.0,transition_matrix,1.7564341287953593,0.7734914477563953,0.7965781571554029
Odin-Nougatti,before,4.0,3.0,bigram,0.41014459034151346,0.18008133633832585,0.4325287266364683
Odin-Nougatti,before,4.0,3.0,repeat_A_len,0.4477432246080579,0.10839716980213407,0.39586908715506364
Odin-Nougatti,before,4.0,4.0,local_alignment,-2.2162973557811982,1.5769722911690438,0.5831704299343369
Odin-Nougatti,before,4.0,4.0,transition_matrix,1.6335354935283102,0.4827119288265963,0.7359604517964063
Odin-Nougatti,before,4.0,4.0,bigram,0.5750409756391218,1.3846637093877363,0.6754002216591132
Odin-Nougatti,before,4.0,4.0,repeat_A_len,0.5098568710294835,0.327125799467801,0.4507949570845935
Odin-Nougatti,before,4.0,5.0,local_alignment,-2.3536624170042666,0.9682800503159562,0.46344525777366247
Odin-Nougatti,before,4.0,5.0,transition_matrix,1.8934518715620672,1.0976769298813742,0.8641598771797094
Odin-Nougatti,before,4.0,5.0,bigram,0.42077767749190237,0.2577569586956004,0.4481899175610609
Odin-Nougatti,before,4.0,5.0,repeat_A_len,0.31750061326058354,-0.35024259046614176,0.2806981200278452
Odin-Nougatti,before,4.0,6.0,local_alignment,-2.5400985915337913,0.1421438273198563,0.3009504945945638
Odin-Nougatti,before,4.0,6.0,transition_matrix,1.5998708690647616,0.4030610581298445,0.7193559363571711
Odin-Nougatti,before,4.0,6.0,bigram,0.4879759911352012,0.7486464585913721,0.5471645243609183
Odin-Nougatti,before,4.0,6.0,repeat_A_len,0.6083967512204597,0.6741267276592667,0.5379318256161767
Odin-Nougatti,before,5.0,1.0,local_alignment,-2.6307688481532234,-0.25963433365502714,0.22192376110819578
Odin-Nougatti,before,5.0,1.0,transition_matrix,1.0657537415600375,-0.8606659234636662,0.45591155724000376
Odin-Nougatti,before,5.0,1.0,bigram,0.3985653939311105,0.09549430391263264,0.41547403657592036
Odin-Nougatti,before,5.0,1.0,repeat_A_len,0.09426990855432082,-1.136333070622842,0.08329961974040946
Odin-Nougatti,before,5.0,2.0,local_alignment,-2.604538718248198,-0.14340334735036536,0.24478551933634002
Odin-Nougatti,before,5.0,2.0,transition_matrix,1.0012218072636114,-1.0133491877615182,0.42408225522272025
Odin-Nougatti,before,5.0,2.0,bigram,0.11648137740217267,-1.9651538626100655,0.0
Odin-Nougatti,before,5.0,2.0,repeat_A_len,0.6598422165176667,0.8552881434715772,0.5834240338212296
Odin-Nougatti,before,5.0,3.0,local_alignment,-2.6750086891099385,-0.4556699753761614,0.18336502915886602
Odin-Nougatti,before,5.0,3.0,transition_matrix,1.7392636083020232,0.7328658079518727,0.7881090838425545
Odin-Nougatti,before,5.0,3.0,bigram,0.25136138205852077,-0.9798437492766362,0.19866116725618535
Odin-Nougatti,before,5.0,3.0,repeat_A_len,0.17138640027223564,-0.8647730265764678,0.15149220925257156
Odin-Nougatti,before,5.0,4.0,local_alignment,-2.5346882985458814,0.166117924758904,0.3056660187143785
Odin-Nougatti,before,5.0,4.0,transition_matrix,1.3221921754269803,-0.25392977645184356,0.5823955445771408
Odin-Nougatti,before,5.0,4.0,bigram,0.4864687062402466,0.7376356119172681,0.5449444845753161
Odin-Nougatti,before,5.0,4.0,repeat_A_len,0.23566299059243112,-0.6384277493256343,0.208330727723819
Odin-Nougatti,before,5.0,5.0,local_alignment,-2.630768848153224,-0.2596343336550291,0.2219237611081954
Odin-Nougatti,before,5.0,5.0,transition_matrix,1.858654478311659,1.0153459158112967,0.8469966423990225
Odin-Nougatti,before,5.0,5.0,bigram,0.29876967835828916,-0.6335220397016424,0.26848758448188953
Odin-Nougatti,before,5.0,5.0,repeat_A_len,0.03364697140222883,-1.3498122774241836,0.02969195455568947
Odin-Nougatti,before,5.0,6.0,local_alignment,-2.675008689109939,-0.4556699753761634,0.18336502915886563
Odin-Nougatti,before,5.0,6.0,transition_matrix,1.352573908494847,-0.1820462628023112,0.5973808285015865
Odin-Nougatti,before,5.0,6.0,bigram,0.39607434255610985,0.07729695791702083,0.41180503333771895
Odin-Nougatti,before,5.0,6.0,repeat_A_len,0.3366638094181733,-0.28276080704087914,0.2976437556526565
Odin-Nougatti,before,6.0,1.0,local_alignment,-2.7121659569647663,-0.6203213098068651,0.15097935370886692
Odin-Nougatti,before,6.0,1.0,transition_matrix,1.4371804091152478,0.018133645585410387,0.6391115760800202
Odin-Nougatti,before,6.0,1.0,bigram,0.30112682074466346,-0.6163029104631843,0.2719593567364889
Odin-Nougatti,before,6.0,1.0,repeat_A_len,0.5653603666044807,0.5225772699289826,0.49987560126224634
Odin-Nougatti,before,6.0,2.0,local_alignment,-2.6969008677800224,-0.5526786264348899,0.16428415927164122
Odin-Nougatti,before,6.0,2.0,transition_matrix,1.5266421966428356,0.229801216045784,0.6832371130760396
Odin-Nougatti,before,6.0,2.0,bigram,0.4966174520651675,0.811773078952671,0.5598923020587302
Odin-Nougatti,before,6.0,2.0,repeat_A_len,1.130932657216917,2.5141984229234517,1.0
Odin-Nougatti,before,6.0,3.0,local_alignment,-2.4930376906772196,0.3506801533979537,0.34196801685912104
Odin-Nougatti,before,6.0,3.0,transition_matrix,2.0536224220946475,1.4766422091082951,0.9431613340980467
Odin-Nougatti,before,6.0,3.0,bigram,0.4412072307366205,0.40699661415224897,0.47828006253442906
Odin-Nougatti,before,6.0,3.0,repeat_A_len,0.6424768782017366,0.7941373839789917,0.5680682083533168
Odin-Nougatti,before,6.0,4.0,local_alignment,-2.630149736531388,-0.25689092541804376,0.22246336881375733
Odin-Nougatti,before,6.0,4.0,transition_matrix,1.586172713657318,0.3706510722016281,0.7125995493017261
Odin-Nougatti,before,6.0,4.0,bigram,0.31394537524726646,-0.5226622598574086,0.2908394643292513
Odin-Nougatti,before,6.0,4.0,repeat_A_len,0.7067534265593101,1.0204825134615434,0.624906689717847
Odin-Nougatti,before,6.0,5.0,local_alignment,-2.7121659569647667,-0.6203213098068671,0.15097935370886653
Odin-Nougatti,before,6.0,5.0,transition_matrix,2.1194785840814587,1.632458610645035,0.9756437893728059
Odin-Nougatti,before,6.0,5.0,bigram,0.31341503137485255,-0.5265364677681008,0.29005833496163785
Odin-Nougatti,before,6.0,5.0,repeat_A_len,0.504737416164689,0.3090980163359855,0.44626792432747614
Odin-Nougatti,before,6.0,6.0,local_alignment,-2.49303769067722,0.3506801533979518,0.34196801685912065
Odin-Nougatti,before,6.0,6.0,transition_matrix,1.6709318063694016,0.5711920151518213,0.7544055603884456
Odin-Nougatti,before,6.0,6.0,bigram,0.4823865343792948,0.7078149929959621,0.5389319623419188
Odin-Nougatti,before,6.0,6.0,repeat_A_len,0.8077542696764686,1.3761495412867315,0.7142197391271038
Wuschel-Olympia,before,1.0,3.0,local_alignment,-2.8853900817779268,-1.3879122806368664,0.0
Wuschel-Olympia,before,1.0,3.0,transition_matrix,1.0589653590557735,-0.8767273109201842,0.45256330060872796
Wuschel-Olympia,before,1.0,3.0,bigram,0.31548287663437435,-0.5114306790916654,0.2931040091815374
Wuschel-Olympia,before,1.0,3.0,repeat_A_len,0.08273036213775427,-1.1769687331555816,0.07309542690938811
Wuschel-Olympia,before,1.0,4.0,local_alignment,-2.649740312079703,-0.3437007096814593,0.205388539090937
Wuschel-Olympia,before,1.0,4.0,transition_matrix,1.564674092998615,0.319785099937508,0.7019957126530736
Wuschel-Olympia,before,1.0,4.0,bigram,0.38118513316378083,-0.03147000595711929,0.3898751132955444
Wuschel-Olympia,before,1.0,4.0,repeat_A_len,0.07423023110642608,-1.2069013183373736,0.06557892903317188
Wuschel-Olympia,before,1.0,5.0,local_alignment,-2.8353390943259527,-1.166126278885093,0.0436236335218335
Wuschel-Olympia,before,1.0,5.0,transition_matrix,1.6358930875126365,0.4882900220503703,0.7371232957709346
Wuschel-Olympia,before,1.0,5.0,bigram,0.5601735023918881,1.27605552993566,0.6535023162062567
Wuschel-Olympia,before,1.0,5.0,repeat_A_len,0.06698404945895949,-1.2324182131483046,0.0591712738143147
Wuschel-Olympia,before,1.0,6.0,local_alignment,-2.795766463520648,-0.9907719849557454,0.07811450036840434
Wuschel-Olympia,before,1.0,6.0,transition_matrix,1.2139988684488778,-0.5099163273696444,0.5290309975261249
Wuschel-Olympia,before,1.0,6.0,bigram,0.4013031620299469,0.11549393693917401,0.41950642230705465
Wuschel-Olympia,before,1.0,6.0,repeat_A_len,0.07437722995802645,-1.2063836727115667,0.06570891721238795
Wuschel-Olympia,before,3.0,3.0,local_alignment,-2.8353390943259527,-1.166126278885093,0.0436236335218335
Wuschel-Olympia,before,3.0,3.0,transition_matrix,1.0374726533293381,-0.927579288389687,0.44196238140192223
Wuschel-Olympia,before,3.0,3.0,bigram,0.24704922586076297,-1.011344423692755,0.192309907217159
Wuschel-Olympia,before,3.0,3.0,repeat_A_len,0.4085036242782217,-0.029782191791632266,0.3611702841065298
Wuschel-Olympia,before,3.0,4.0,local_alignment,-2.5996893246277284,-0.12191470792968394,0.24901217261277087
Wuschel-Olympia,before,3.0,4.0,transition_matrix,1.2397976845746843,-0.4488760454680627,0.5417558339828269
Wuschel-Olympia,before,3.0,4.0,bigram,0.37102618927471176,-0.10568197073417931,0.37491227535500193
Wuschel-Olympia,before,3.0,4.0,repeat_A_len,0.5654639660014807,0.5229420875728584,0.4999672121614969
Wuschel-Olympia,before,3.0,5.0,local_alignment,-2.7852881068739785,-0.9443402771333197,0.087247267043667
Wuschel-Olympia,before,3.0,5.0,transition_matrix,1.318402539135331,-0.2628960974806351,0.5805263695806423
Wuschel-Olympia,before,3.0,5.0,bigram,0.45753436514731183,0.5262677447960843,0.5023278640468968
Wuschel-Olympia,before,3.0,5.0,repeat_A_len,0.4242499280491218,0.025667256832595842,0.375094429324528
Wuschel-Olympia,before,3.0,6.0,local_alignment,-2.722743160216167,-0.6671910268348252,0.14176043392695864
Wuschel-Olympia,before,3.0,6.0,transition_matrix,0.7465357928332013,-1.615939091166885,0.2984626195916724
Wuschel-Olympia,before,3.0,6.0,bigram,0.2770772144905309,-0.7919873666155843,0.23653733208079236
Wuschel-Olympia,before,3.0,6.0,repeat_A_len,0.5656111886464293,0.5234605212704533,0.5000973982367478
Wuschel-Olympia,before,5.0,3.0,local_alignment,-2.8853900817779268,-1.3879122806368664,0.0
Wuschel-Olympia,before,5.0,3.0,transition_matrix,0.71336448530109,-1.694422768593414,0.28210142451424175
Wuschel-Olympia,before,5.0,3.0,bigram,0.2157103250869057,-1.2402778074949559,0.14615167476363394
Wuschel-Olympia,before,5.0,3.0,repeat_A_len,0.15715666484847712,-0.9148819914990308,0.13890913545081543
Wuschel-Olympia,before,5.0,4.0,local_alignment,-2.649740312079703,-0.3437007096814593,0.205388539090937
Wuschel-Olympia,before,5.0,4.0,transition_matrix,1.0222524150130436,-0.963590539173654,0.4344552522971435
Wuschel-Olympia,before,5.0,4.0,bigram,0.5249249000257371,1.018561437458976,0.60158558838548
Wuschel-Olympia,before,5.0,4.0,repeat_A_len,0.0002776697899395941,-1.4673198145768998,0.0001841406437432977
Wuschel-Olympia,before,5.0,5.0,local_alignment,-2.8353390943259527,-1.166126278885093,0.0436236335218335
Wuschel-Olympia,before,5.0,5.0,transition_matrix,1.0099504938362078,-0.9926970195990856,0.4283875345260986
Wuschel-Olympia,before,5.0,5.0,bigram,0.13122831442142485,-1.857426210740679,0.021720370852316744
Wuschel-Olympia,before,5.0,5.0,repeat_A_len,0.1414103576212087,-0.9703314522946053,0.12498498717641907
Wuschel-Olympia,before,5.0,6.0,local_alignment,-2.795766463520648,-0.9907719849557454,0.07811450036840434
Wuschel-Olympia,before,5.0,6.0,transition_matrix,0.1414213562373095,-3.0476464847314557,0.0
Wuschel-Olympia,before,5.0,6.0,bigram,0.14143549996250962,-1.7828618365183784,0.03675426263752823
Wuschel-Olympia,before,5.0,6.0,repeat_A_len,6.943190764552298e-05,-1.4680531089375244,0.0
Wuschel-Olympia,before,6.0,3.0,local_alignment,-2.8853900817779268,-1.3879122806368664,0.0
Wuschel-Olympia,before,6.0,3.0,transition_matrix,0.6349189951441504,-1.8800256586538453,0.24340949275484688
Wuschel-Olympia,before,6.0,3.0,bigram,0.17494481004784265,-1.538073424759152,0.08610923317198702
Wuschel-Olympia,before,6.0,3.0,repeat_A_len,0.15715666484847712,-0.9148819914990308,0.13890913545081543
Wuschel-Olympia,before,6.0,4.0,local_alignment,-2.649740312079703,-0.3437007096814593,0.205388539090937
Wuschel-Olympia,before,6.0,4.0,transition_matrix,1.262449482574025,-0.39528164296854834,0.5529284561522424
Wuschel-Olympia,before,6.0,4.0,bigram,0.41373306113769615,0.20629542623170172,0.43781408971790287
Wuschel-Olympia,before,6.0,4.0,repeat_A_len,0.0002776697899395941,-1.4673198145768998,0.0001841406437432977
Wuschel-Olympia,before,6.0,5.0,local_alignment,-2.8353390943259527,-1.166126278885093,0.0436236335218335
Wuschel-Olympia,before,6.0,5.0,transition_matrix,1.2669421188101135,-0.3846520163610778,0.555144374165104
Wuschel-Olympia,before,6.0,5.0,bigram,0.3429561392828288,-0.31073611652283395,0.3335686461748669
Wuschel-Olympia,before,6.0,5.0,repeat_A_len,0.1414103576212087,-0.9703314522946053,0.12498498717641907
Wuschel-Olympia,before,6.0,6.0,local_alignment,-2.7727941476681415,-0.8889770285866005,0.09813680040512474
Wuschel-Olympia,before,6.0,6.0,transition_matrix,0.7589805157737256,-1.586494740202391,0.3046007719547467
Wuschel-Olympia,before,6.0,6.0,bigram,0.2679778732140065,-0.8584588425565501,0.223135154613032
Wuschel-Olympia,before,6.0,6.0,repeat_A_len,6.943190764552298e-05,-1.4680531089375244,0.0
Wuschel-Olympia,after,3.0,2.0,local_alignment,-2.792212680040044,-0.975024454899301,0.08121192074043146
Wuschel-Olympia,after,3.0,2.0,transition_matrix,1.4229164972072998,-0.015614926427920856,0.6320761390515791
Wuschel-Olympia,after,3.0,2.0,bigram,0.22106947119336637,-1.201128781136447,0.15404501835980652
Wuschel-Olympia,after,3.0,2.0,repeat_A_len,0.8483584657307108,1.5191342261877445,0.7501252272051494
Wuschel-Olympia,after,4.0,2.0,local_alignment,-2.7922126800400444,-0.9750244548993029,0.08121192074043107
Wuschel-Olympia,after,4.0,2.0,transition_matrix,1.3102811662745815,-0.28211135474013865,0.5765206376527512
Wuschel-Olympia,after,4.0,2.0,bigram,0.32583351716939046,-0.43581835371686556,0.30834919200737226
Wuschel-Olympia,after,4.0,2.0,repeat_A_len,0.7093615820739805,1.029666940951249,0.6272130300924375
