pair,stage,session_focal,session_partner,sess_pair,metric,distance,z_distance,distance_01
Odin-Nougatti,before,1.0,6.0,"(1.0,6.0)",spectro_DTW,0.013842854367018915,0.7243003028524821,0.6538932139454982
Odin-Nougatti,before,2.0,1.0,"(2.0,1.0)",T_PC_pairwise,4.672576405133643,0.7618260249590256,0.6607568094953696
Odin-Nougatti,before,2.0,1.0,"(2.0,1.0)",M_PC_pairwise,12.436343833218961,-0.23422387477489193,0.42357289041497537
Odin-Nougatti,before,2.0,1.0,"(2.0,1.0)",spectro_DTW,0.013783911637981804,0.706223553243665,0.6498907991519592
Odin-Nougatti,before,2.0,2.0,"(2.0,2.0)",T_PC_pairwise,4.476858391571658,0.5327944279807656,0.6032213204710345
Odin-Nougatti,before,2.0,2.0,"(2.0,2.0)",M_PC_pairwise,12.569901459780752,-0.1890681380441808,0.4354585617961527
Odin-Nougatti,before,2.0,2.0,"(2.0,2.0)",spectro_DTW,0.011801783360229572,0.09833794708308827,0.5152974460587816
Odin-Nougatti,before,2.0,3.0,"(2.0,3.0)",T_PC_pairwise,4.717167988697691,0.814007637727279,0.6738654575959413
Odin-Nougatti,before,2.0,3.0,"(2.0,3.0)",M_PC_pairwise,13.00684334142738,-0.0413384045786913,0.4743432571266916
Odin-Nougatti,before,2.0,3.0,"(2.0,3.0)",spectro_DTW,0.013880358516039039,0.7358021983738395,0.6564398751420424
Odin-Nougatti,before,2.0,4.0,"(2.0,4.0)",T_PC_pairwise,4.731437892645446,0.8307064526723108,0.6780604005499499
Odin-Nougatti,before,2.0,4.0,"(2.0,4.0)",M_PC_pairwise,12.703156723921612,-0.14401462982881744,0.4473173250892956
Odin-Nougatti,before,2.0,4.0,"(2.0,4.0)",spectro_DTW,0.015275670136625829,1.1637209460066413,0.7511863513073589
Odin-Nougatti,before,2.0,5.0,"(2.0,5.0)",T_PC_pairwise,4.432571189167859,0.4809690057437422,0.5902021517116128
Odin-Nougatti,before,2.0,5.0,"(2.0,5.0)",M_PC_pairwise,12.604988654547345,-0.17720518292670245,0.4385810706143979
Odin-Nougatti,before,2.0,5.0,"(2.0,5.0)",spectro_DTW,0.014783901397973042,1.0129036951041046,0.7177935561867826
Odin-Nougatti,before,2.0,6.0,"(2.0,6.0)",T_PC_pairwise,4.535782522298324,0.6017481615450497,0.620543326836171
Odin-Nougatti,before,2.0,6.0,"(2.0,6.0)",M_PC_pairwise,13.474110007752142,0.11664411660542189,0.5159266409160471
Odin-Nougatti,before,2.0,6.0,"(2.0,6.0)",spectro_DTW,0.015452064363259205,1.2178181064093243,0.7631641282733318
Odin-Nougatti,before,3.0,1.0,"(3.0,1.0)",T_PC_pairwise,3.128324379869933,-1.045276453991108,0.20679095406209708
Odin-Nougatti,before,3.0,1.0,"(3.0,1.0)",M_PC_pairwise,11.89177790293264,-0.41834122107369875,0.37511042623833146
Odin-Nougatti,before,3.0,1.0,"(3.0,1.0)",spectro_DTW,0.010359639490216576,-0.3439434685212316,0.417370898475324
Odin-Nougatti,before,3.0,2.0,"(3.0,2.0)",T_PC_pairwise,2.8789940289252542,-1.3370458594368888,0.13349497374259567
Odin-Nougatti,before,3.0,2.0,"(3.0,2.0)",M_PC_pairwise,11.408447433403985,-0.5817549024771302,0.3320974791141929
Odin-Nougatti,before,3.0,2.0,"(3.0,2.0)",spectro_DTW,0.008884449198035937,-0.7963596693441937,0.3172003847383137
Odin-Nougatti,before,3.0,3.0,"(3.0,3.0)",T_PC_pairwise,3.1760105858447543,-0.9894734764854702,0.2208093324961679
Odin-Nougatti,before,3.0,3.0,"(3.0,3.0)",M_PC_pairwise,12.318116135912904,-0.274196573536206,0.41305147284783267
Odin-Nougatti,before,3.0,3.0,"(3.0,3.0)",spectro_DTW,0.01071766485844939,-0.23414307344494853,0.4416820570132164
Odin-Nougatti,before,3.0,4.0,"(3.0,4.0)",T_PC_pairwise,3.7427259377184217,-0.3262962874802528,0.3874074105893884
Odin-Nougatti,before,3.0,4.0,"(3.0,4.0)",M_PC_pairwise,12.636854515352887,-0.16643135848645732,0.4414169038016385
Odin-Nougatti,before,3.0,4.0,"(3.0,4.0)",spectro_DTW,0.01202581953389311,0.16704609617614113,0.5305102757055773
Odin-Nougatti,before,3.0,5.0,"(3.0,5.0)",T_PC_pairwise,3.121330170017754,-1.0534611633231301,0.20473485673686806
Odin-Nougatti,before,3.0,5.0,"(3.0,5.0)",M_PC_pairwise,11.51479510467711,-0.5457988319062616,0.34156165952414536
Odin-Nougatti,before,3.0,5.0,"(3.0,5.0)",spectro_DTW,0.010782998878288284,-0.2141062217949071,0.4461184625172764
Odin-Nougatti,before,3.0,6.0,"(3.0,6.0)",T_PC_pairwise,2.8756164499485086,-1.3409983433850219,0.13250206228488853
Odin-Nougatti,before,3.0,6.0,"(3.0,6.0)",M_PC_pairwise,11.649325348725894,-0.5003142539082045,0.3535338868896388
Odin-Nougatti,before,3.0,6.0,"(3.0,6.0)",spectro_DTW,0.010668322715580499,-0.24927548377569253,0.43833155516524425
Odin-Nougatti,before,4.0,1.0,"(4.0,1.0)",T_PC_pairwise,4.4183480269815805,0.4643248885757914,0.5860209494964125
Odin-Nougatti,before,4.0,1.0,"(4.0,1.0)",M_PC_pairwise,12.85469745646315,-0.09277881800148698,0.4608033639941447
Odin-Nougatti,before,4.0,1.0,"(4.0,1.0)",spectro_DTW,0.014137129993393527,0.8145497178499181,0.6738755449237281
Odin-Nougatti,before,4.0,2.0,"(4.0,2.0)",T_PC_pairwise,4.216272163067952,0.2278532578832898,0.5266164346094708
Odin-Nougatti,before,4.0,2.0,"(4.0,2.0)",M_PC_pairwise,12.98342123089999,-0.0492574031703825,0.47225885718676475
Odin-Nougatti,before,4.0,2.0,"(4.0,2.0)",spectro_DTW,0.012683218036136562,0.3686592266232257,0.5751499035886518
Odin-Nougatti,before,4.0,3.0,"(4.0,3.0)",T_PC_pairwise,4.430652818147319,0.47872410467186394,0.5896382055893927
Odin-Nougatti,before,4.0,3.0,"(4.0,3.0)",M_PC_pairwise,13.24194424873478,0.03814904176801881,0.49526555260024585
Odin-Nougatti,before,4.0,3.0,"(4.0,3.0)",spectro_DTW,0.014106971834311071,0.8053007146343869,0.6718277018050033
Odin-Nougatti,before,4.0,4.0,"(4.0,4.0)",T_PC_pairwise,4.670870203660129,0.7598294072684318,0.6602552351417059
Odin-Nougatti,before,4.0,4.0,"(4.0,4.0)",M_PC_pairwise,13.05344732651887,-0.02558163100036102,0.4784906777278991
Odin-Nougatti,before,4.0,4.0,"(4.0,4.0)",spectro_DTW,0.015243760106880479,1.1539346733460487,0.7490195501225234
Odin-Nougatti,before,4.0,5.0,"(4.0,5.0)",T_PC_pairwise,4.240078775010341,0.25571204437194467,0.5336148965046714
Odin-Nougatti,before,4.0,5.0,"(4.0,5.0)",M_PC_pairwise,12.518086213115348,-0.20658683538324554,0.4308473762708191
Odin-Nougatti,before,4.0,5.0,"(4.0,5.0)",spectro_DTW,0.014462527446419468,0.9143436767959536,0.6959711553755437
Odin-Nougatti,before,4.0,6.0,"(4.0,6.0)",T_PC_pairwise,4.067128398988481,0.053323413415745,0.4827724406659866
Odin-Nougatti,before,4.0,6.0,"(4.0,6.0)",M_PC_pairwise,12.910319080028826,-0.07397318739150928,0.4657532897783028
Odin-Nougatti,before,4.0,6.0,"(4.0,6.0)",spectro_DTW,0.014399063138038943,0.8948802343929186,0.6916617097344366
Odin-Nougatti,before,5.0,1.0,"(5.0,1.0)",T_PC_pairwise,3.348708083452882,-0.7873807669208908,0.27157744932571926
Odin-Nougatti,before,5.0,1.0,"(5.0,1.0)",M_PC_pairwise,12.067824696672265,-0.35881992771862076,0.3907773289227021
Odin-Nougatti,before,5.0,1.0,"(5.0,1.0)",spectro_DTW,0.0119211856808423,0.1349566426828293,0.5234052758489899
Odin-Nougatti,before,5.0,2.0,"(5.0,2.0)",T_PC_pairwise,3.3063968836905513,-0.8368938468631401,0.25913916873402987
Odin-Nougatti,before,5.0,2.0,"(5.0,2.0)",M_PC_pairwise,12.814099102462462,-0.10650509206122483,0.4571904015097774
Odin-Nougatti,before,5.0,2.0,"(5.0,2.0)",spectro_DTW,0.010899201131740586,-0.17846893329550592,0.4540089966994862
Odin-Nougatti,before,5.0,3.0,"(5.0,3.0)",T_PC_pairwise,3.4791702581672994,-0.6347123452651778,0.30992959118922214
Odin-Nougatti,before,5.0,3.0,"(5.0,3.0)",M_PC_pairwise,12.596668778277733,-0.18001812706275944,0.4378406612658766
Odin-Nougatti,before,5.0,3.0,"(5.0,3.0)",spectro_DTW,0.012256719871389515,0.23785936956370196,0.5461892057742357
Odin-Nougatti,before,5.0,4.0,"(5.0,4.0)",T_PC_pairwise,4.147479893054956,0.14735170785173768,0.5063934779982833
Odin-Nougatti,before,5.0,4.0,"(5.0,4.0)",M_PC_pairwise,12.15311188292052,-0.32998439186887596,0.39836727713358205
Odin-Nougatti,before,5.0,4.0,"(5.0,4.0)",spectro_DTW,0.013395731777510978,0.5871752795117405,0.6235320464867389
Odin-Nougatti,before,5.0,5.0,"(5.0,5.0)",T_PC_pairwise,3.478787520043071,-0.6351602300675072,0.30981707714544576
Odin-Nougatti,before,5.0,5.0,"(5.0,5.0)",M_PC_pairwise,11.08354580813343,-0.6916039064747399,0.303183563461539
Odin-Nougatti,before,5.0,5.0,"(5.0,5.0)",spectro_DTW,0.01211625795623369,0.19478204838557794,0.5366513568091066
Odin-Nougatti,before,5.0,6.0,"(5.0,6.0)",T_PC_pairwise,2.9400918607088937,-1.2655484344904404,0.15145598594592535
Odin-Nougatti,before,5.0,6.0,"(5.0,6.0)",M_PC_pairwise,10.934680929304845,-0.7419350141013252,0.28993565635578683
Odin-Nougatti,before,5.0,6.0,"(5.0,6.0)",spectro_DTW,0.011404608369494132,-0.02346898272310374,0.4883278929941051
Odin-Nougatti,before,6.0,1.0,"(6.0,1.0)",T_PC_pairwise,3.612481339911185,-0.47871009799614167,0.34911923010341633
Odin-Nougatti,before,6.0,1.0,"(6.0,1.0)",M_PC_pairwise,12.032170045475063,-0.37087473944396476,0.38760432054983784
Odin-Nougatti,before,6.0,1.0,"(6.0,1.0)",spectro_DTW,0.011359628339383337,-0.03726360599543209,0.4852735936620209
Odin-Nougatti,before,6.0,2.0,"(6.0,2.0)",T_PC_pairwise,3.3464940831061134,-0.7899716170215141,0.27092659665082713
Odin-Nougatti,before,6.0,2.0,"(6.0,2.0)",M_PC_pairwise,11.995258635840955,-0.3833544602858598,0.3843194696849263
Odin-Nougatti,before,6.0,2.0,"(6.0,2.0)",spectro_DTW,0.010338891992406342,-0.35030637924918484,0.4159620717460371
Odin-Nougatti,before,6.0,3.0,"(6.0,3.0)",T_PC_pairwise,3.6057176004591076,-0.486625108066298,0.34713088447326207
Odin-Nougatti,before,6.0,3.0,"(6.0,3.0)",M_PC_pairwise,12.50880208968399,-0.20972579078575035,0.4300211558369275
Odin-Nougatti,before,6.0,3.0,"(6.0,3.0)",spectro_DTW,0.011712578703446061,0.07098037014428196,0.5092401418959884
Odin-Nougatti,before,6.0,4.0,"(6.0,4.0)",T_PC_pairwise,4.071093253158467,0.05796313392900398,0.48393799420614697
Odin-Nougatti,before,6.0,4.0,"(6.0,4.0)",M_PC_pairwise,12.72036798286572,-0.13819551565547075,0.4488490037596363
Odin-Nougatti,before,6.0,4.0,"(6.0,4.0)",spectro_DTW,0.012843693665454453,0.41787441935158476,0.5860467528400667
Odin-Nougatti,before,6.0,5.0,"(6.0,5.0)",T_PC_pairwise,3.5227493250659485,-0.583715591798441,0.32274058839691605
Odin-Nougatti,before,6.0,5.0,"(6.0,5.0)",M_PC_pairwise,11.774683056909668,-0.457930903637354,0.3646898243147512
Odin-Nougatti,before,6.0,5.0,"(6.0,5.0)",spectro_DTW,0.01183598215325765,0.10882614517963549,0.5176196621721647
Odin-Nougatti,before,6.0,6.0,"(6.0,6.0)",T_PC_pairwise,3.3294757581099135,-0.8098866676642097,0.26592369664580884
Odin-Nougatti,before,6.0,6.0,"(6.0,6.0)",M_PC_pairwise,11.708828023695926,-0.48019644263161104,0.35882919842819483
Odin-Nougatti,before,6.0,6.0,"(6.0,6.0)",spectro_DTW,0.011375619743221635,-0.03235930977771911,0.48635946519083256
Odin-Nougatti,after,1.0,2.0,"(1.0,2.0)",T_PC_pairwise,4.968534399553302,1.1081596652141144,0.7477599811998666
Odin-Nougatti,after,1.0,2.0,"(1.0,2.0)",M_PC_pairwise,12.592271760670739,-0.18150475552848666,0.43744935821805103
Odin-Nougatti,after,1.0,2.0,"(1.0,2.0)",spectro_DTW,0.011874528897574005,0.12064778724855185,0.5202371191887445
Odin-Nougatti,after,1.0,3.0,"(1.0,3.0)",T_PC_pairwise,5.24705759455971,1.4340908914045027,0.8296378213519625
Odin-Nougatti,after,1.0,3.0,"(1.0,3.0)",M_PC_pairwise,13.921689603866476,0.2679704536216487,0.5557580165797489
Odin-Nougatti,after,1.0,3.0,"(1.0,3.0)",spectro_DTW,0.011811457359455777,0.10130480091874794,0.5159543440044344
Odin-Nougatti,after,1.0,4.0,"(1.0,4.0)",T_PC_pairwise,5.524823296252912,1.7591356897180364,0.9112929801707726
Odin-Nougatti,after,1.0,4.0,"(1.0,4.0)",M_PC_pairwise,14.864387461821783,0.5866959160776691,0.6396513683848049
Odin-Nougatti,after,1.0,4.0,"(1.0,4.0)",spectro_DTW,0.013522078590465742,0.6259237348168437,0.632111431281906
Odin-Nougatti,after,1.0,5.0,"(1.0,5.0)",T_PC_pairwise,4.80660116290243,0.9186634245818661,0.7001562487153729
Odin-Nougatti,after,1.0,5.0,"(1.0,5.0)",M_PC_pairwise,12.559605800074031,-0.192549093128169,0.43454232188476216
Odin-Nougatti,after,1.0,5.0,"(1.0,5.0)",spectro_DTW,0.012896902543147164,0.43419269260988125,0.5896598193319631
Odin-Nougatti,after,1.0,6.0,"(1.0,6.0)",T_PC_pairwise,5.000312692122715,1.145347009209459,0.7571018888253522
Odin-Nougatti,after,1.0,6.0,"(1.0,6.0)",M_PC_pairwise,12.567729961155479,-0.18980232015536538,0.4352653139844844
Odin-Nougatti,after,1.0,6.0,"(1.0,6.0)",spectro_DTW,0.011745275024227243,0.08100778512058639,0.511460334956722
Odin-Nougatti,after,2.0,2.0,"(2.0,2.0)",T_PC_pairwise,2.465567557177866,-1.820842538823293,0.011959434960632558
Odin-Nougatti,after,2.0,2.0,"(2.0,2.0)",M_PC_pairwise,8.27296429166132,-1.6418594799316442,0.05306195562251798
Odin-Nougatti,after,2.0,2.0,"(2.0,2.0)",spectro_DTW,0.005909033172605812,-1.7088700222309388,0.1151593643841934
Odin-Nougatti,after,2.0,3.0,"(2.0,3.0)",T_PC_pairwise,2.632758606332569,-1.625193542129154,0.06110881369454731
Odin-Nougatti,after,2.0,3.0,"(2.0,3.0)",M_PC_pairwise,9.4572862606468,-1.2414410806786174,0.15845812127209127
Odin-Nougatti,after,2.0,3.0,"(2.0,3.0)",spectro_DTW,0.006197283548320381,-1.6204684508826046,0.13473256004123135
Odin-Nougatti,after,2.0,4.0,"(2.0,4.0)",T_PC_pairwise,3.0647142896465103,-1.1197137542817512,0.18809140984907755
Odin-Nougatti,after,2.0,4.0,"(2.0,4.0)",M_PC_pairwise,11.209298880792304,-0.6490868837614397,0.3143746854908392
Odin-Nougatti,after,2.0,4.0,"(2.0,4.0)",spectro_DTW,0.008438340112209486,-0.9331738680492744,0.28690803767851364
Odin-Nougatti,after,2.0,5.0,"(2.0,5.0)",T_PC_pairwise,2.663350445003896,-1.5893946008979407,0.07010193786372818
Odin-Nougatti,after,2.0,5.0,"(2.0,5.0)",M_PC_pairwise,8.990618114840798,-1.3992212425091783,0.11692800151852308
Odin-Nougatti,after,2.0,5.0,"(2.0,5.0)",spectro_DTW,0.00705911027261316,-1.3561606023026918,0.19325356996265597
Odin-Nougatti,after,2.0,6.0,"(2.0,6.0)",T_PC_pairwise,2.424885242774859,-1.8684494773309812,0.0
Odin-Nougatti,after,2.0,6.0,"(2.0,6.0)",M_PC_pairwise,8.261549550158085,-1.645718795759863,0.052046125453165726
Odin-Nougatti,after,2.0,6.0,"(2.0,6.0)",spectro_DTW,0.005604225993770174,-1.8023492883048364,0.09446190463507795
Odin-Nougatti,after,3.0,2.0,"(3.0,2.0)",T_PC_pairwise,5.329219389186841,1.5302376215474185,0.8537910351872943
Odin-Nougatti,after,3.0,2.0,"(3.0,2.0)",M_PC_pairwise,12.506161451800384,-0.21061858854011928,0.42978615799420455
Odin-Nougatti,after,3.0,2.0,"(3.0,2.0)",spectro_DTW,0.012591579546715416,0.34055523390254067,0.5689273337872801
Odin-Nougatti,after,3.0,3.0,"(3.0,3.0)",T_PC_pairwise,5.570093278925421,1.812111173363947,0.9246010581743395
Odin-Nougatti,after,3.0,3.0,"(3.0,3.0)",M_PC_pairwise,13.423882089770744,0.09966209394383772,0.5114567162651219
Odin-Nougatti,after,3.0,3.0,"(3.0,3.0)",spectro_DTW,0.01247976829179864,0.3062645912465885,0.56133496356497
Odin-Nougatti,after,3.0,4.0,"(3.0,4.0)",T_PC_pairwise,5.826577257232313,2.1122518404485353,1.0
Odin-Nougatti,after,3.0,4.0,"(3.0,4.0)",M_PC_pairwise,14.17728220570473,0.35438612703574607,0.5785039259756762
Odin-Nougatti,after,3.0,4.0,"(3.0,4.0)",spectro_DTW,0.014148539083163124,0.8180486949485127,0.6746502615074463
Odin-Nougatti,after,3.0,5.0,"(3.0,5.0)",T_PC_pairwise,5.160735231793698,1.3330754138844692,0.8042615196764624
Odin-Nougatti,after,3.0,5.0,"(3.0,5.0)",M_PC_pairwise,12.46241236048071,-0.2254101246035806,0.4258928024739177
Odin-Nougatti,after,3.0,5.0,"(3.0,5.0)",spectro_DTW,0.013339932406674731,0.5700625453134087,0.6197430765670641
Odin-Nougatti,after,3.0,6.0,"(3.0,6.0)",T_PC_pairwise,5.3517908766219,1.5566510503337727,0.8604264058613965
Odin-Nougatti,after,3.0,6.0,"(3.0,6.0)",M_PC_pairwise,12.57770945610483,-0.18642826014667005,0.436153417498837
Odin-Nougatti,after,3.0,6.0,"(3.0,6.0)",spectro_DTW,0.012465641362444636,0.3019320981834835,0.5603756962904918
Odin-Nougatti,after,4.0,2.0,"(4.0,2.0)",T_PC_pairwise,2.9900182341024926,-1.207123985858647,0.16613290942442013
Odin-Nougatti,after,4.0,2.0,"(4.0,2.0)",M_PC_pairwise,9.599880638876751,-1.19323002475923,0.17114799877347375
Odin-Nougatti,after,4.0,2.0,"(4.0,2.0)",spectro_DTW,0.00819411373219127,-1.0080740158974926,0.270324223316238
Odin-Nougatti,after,4.0,3.0,"(4.0,3.0)",T_PC_pairwise,3.0713970128568464,-1.1118935504018348,0.19005593902512702
Odin-Nougatti,after,4.0,3.0,"(4.0,3.0)",M_PC_pairwise,10.095039868962187,-1.0258170479856796,0.21521362079491216
Odin-Nougatti,after,4.0,3.0,"(4.0,3.0)",spectro_DTW,0.007790832663016871,-1.1317535778813255,0.24294004644513384
