pair,stage,session_focal,session_partner,sess_pair,metric,distance,z_distance,distance_01
Odin-Nougatti,after,4.0,4.0,"(4.0,4.0)",T_PC_pairwise,3.4314896019469114,-0.6905088283807613,0.2959128442239644
Odin-Nougatti,after,4.0,4.0,"(4.0,4.0)",M_PC_pairwise,11.195695901742418,-0.6536860411180271,0.313164117865806
Odin-Nougatti,after,4.0,4.0,"(4.0,4.0)",spectro_DTW,0.009348825316267441,-0.6539432771832523,0.34873312636291237
Odin-Nougatti,after,4.0,5.0,"(4.0,5.0)",T_PC_pairwise,3.0543611971141242,-1.1318290689285815,0.18504789724170903
Odin-Nougatti,after,4.0,5.0,"(4.0,5.0)",M_PC_pairwise,10.008436209877994,-1.0550976823470042,0.2075065159385226
Odin-Nougatti,after,4.0,5.0,"(4.0,5.0)",spectro_DTW,0.00866561617866003,-0.8634720980020026,0.3023408672308452
Odin-Nougatti,after,4.0,6.0,"(4.0,6.0)",T_PC_pairwise,3.0369588339659916,-1.152193525681818,0.1799321010220127
Odin-Nougatti,after,4.0,6.0,"(4.0,6.0)",M_PC_pairwise,9.694693677060675,-1.1611738052748912,0.1795856795223434
Odin-Nougatti,after,4.0,6.0,"(4.0,6.0)",spectro_DTW,0.007821438751358004,-1.1223672022505051,0.24501830550693912
Odin-Nougatti,after,5.0,2.0,"(5.0,2.0)",T_PC_pairwise,4.201095112389841,0.21009288881472235,0.5221548165048313
Odin-Nougatti,after,5.0,2.0,"(5.0,2.0)",M_PC_pairwise,11.493689566649193,-0.5529345990150589,0.3396834179307556
Odin-Nougatti,after,5.0,2.0,"(5.0,2.0)",spectro_DTW,0.011435991255534659,-0.013844376224149925,0.49045889930148984
Odin-Nougatti,after,5.0,3.0,"(5.0,3.0)",T_PC_pairwise,4.414514526124059,0.4598388793044082,0.5848940100670846
Odin-Nougatti,after,5.0,3.0,"(5.0,3.0)",M_PC_pairwise,12.484601523676139,-0.21790798461111852,0.4278674789394519
Odin-Nougatti,after,5.0,3.0,"(5.0,3.0)",spectro_DTW,0.011313983989662792,-0.0512619649861751,0.48217418473495965
Odin-Nougatti,after,5.0,4.0,"(5.0,4.0)",T_PC_pairwise,4.718224489990301,0.8152439683738677,0.6741760387091402
Odin-Nougatti,after,5.0,4.0,"(5.0,4.0)",M_PC_pairwise,13.473071286294347,0.11629292563346344,0.5158342021521837
Odin-Nougatti,after,5.0,4.0,"(5.0,4.0)",spectro_DTW,0.012872462486497174,0.42669733581686564,0.5880002551093892
Odin-Nougatti,after,5.0,5.0,"(5.0,5.0)",T_PC_pairwise,4.125221605132952,0.12130478894018926,0.4998501790084265
Odin-Nougatti,after,5.0,5.0,"(5.0,5.0)",M_PC_pairwise,11.66405080810643,-0.495335586765459,0.35484434721780994
Odin-Nougatti,after,5.0,5.0,"(5.0,5.0)",spectro_DTW,0.011825218309746314,0.10552505432141611,0.5168887600370093
Odin-Nougatti,after,5.0,6.0,"(5.0,6.0)",T_PC_pairwise,4.218180395202475,0.2300862943075866,0.5271774001896622
Odin-Nougatti,after,5.0,6.0,"(5.0,6.0)",M_PC_pairwise,11.584131655194481,-0.522356194435241,0.34773211549412014
Odin-Nougatti,after,5.0,6.0,"(5.0,6.0)",spectro_DTW,0.011196981837137262,-0.08714456915886261,0.4742293346441327
Odin-Nougatti,after,6.0,2.0,"(6.0,2.0)",T_PC_pairwise,4.920616206495611,1.052085213606012,0.7336734052094376
Odin-Nougatti,after,6.0,2.0,"(6.0,2.0)",M_PC_pairwise,11.091728301179678,-0.688837411506919,0.3039117466879869
Odin-Nougatti,after,6.0,2.0,"(6.0,2.0)",spectro_DTW,0.012489420631930433,0.3092248026000822,0.5619903907833371
Odin-Nougatti,after,6.0,3.0,"(6.0,3.0)",T_PC_pairwise,5.1780227404603645,1.3533054665282858,0.8093435519689784
Odin-Nougatti,after,6.0,3.0,"(6.0,3.0)",M_PC_pairwise,12.084143182004468,-0.35330265965632845,0.3922295571412636
Odin-Nougatti,after,6.0,3.0,"(6.0,3.0)",spectro_DTW,0.012503487921785317,0.3135390052258428,0.5629456083299277
Odin-Nougatti,after,6.0,4.0,"(6.0,4.0)",T_PC_pairwise,5.459689613374561,1.682915462794572,0.8921455433653455
Odin-Nougatti,after,6.0,4.0,"(6.0,4.0)",M_PC_pairwise,13.152104331850516,0.007774230990306157,0.48727044399815767
Odin-Nougatti,after,6.0,4.0,"(6.0,4.0)",spectro_DTW,0.013990557389459472,0.7695983505801736,0.6639227590942187
Odin-Nougatti,after,6.0,5.0,"(6.0,5.0)",T_PC_pairwise,4.733865859854494,0.8335476893943613,0.6787741533525931
Odin-Nougatti,after,6.0,5.0,"(6.0,5.0)",M_PC_pairwise,11.212747544212577,-0.647920893158824,0.31468159181414596
Odin-Nougatti,after,6.0,5.0,"(6.0,5.0)",spectro_DTW,0.012811603439822327,0.40803288362497875,0.5838677157324167
Odin-Nougatti,after,6.0,6.0,"(6.0,6.0)",T_PC_pairwise,4.91131282571057,1.0411982843974241,0.7309384777834681
Odin-Nougatti,after,6.0,6.0,"(6.0,6.0)",M_PC_pairwise,11.081170580326221,-0.6924069692746627,0.30297218521307295
Odin-Nougatti,after,6.0,6.0,"(6.0,6.0)",spectro_DTW,0.012272069203177962,0.24256675301769365,0.5472314783941942
Wuschel-Olympia,before,2.0,1.0,"(2.0,1.0)",T_PC_pairwise,3.4752906640780385,-0.639252293396265,0.30878910167024975
Wuschel-Olympia,before,2.0,1.0,"(2.0,1.0)",M_PC_pairwise,9.705595383494705,-1.1574879462316954,0.1805558532481321
Wuschel-Olympia,before,2.0,1.0,"(2.0,1.0)",spectro_DTW,0.009300090047633098,-0.6688895693318019,0.3454238333706185
Wuschel-Olympia,before,2.0,2.0,"(2.0,2.0)",T_PC_pairwise,2.966488225923842,-1.2346590872628982,0.1592157611115669
Wuschel-Olympia,before,2.0,2.0,"(2.0,2.0)",M_PC_pairwise,9.639616401187709,-1.1797953923245366,0.17468419678078195
Wuschel-Olympia,before,2.0,2.0,"(2.0,2.0)",spectro_DTW,0.005817075169319795,-1.737072004512443,0.10891509848831801
Wuschel-Olympia,before,2.0,3.0,"(2.0,3.0)",T_PC_pairwise,2.7204799537418562,-1.5225409557852256,0.08689637677682072
Wuschel-Olympia,before,2.0,3.0,"(2.0,3.0)",M_PC_pairwise,7.676714519444536,-1.8434510957238817,0.0
Wuschel-Olympia,before,2.0,3.0,"(2.0,3.0)",spectro_DTW,0.005213720884110791,-1.9221106770900727,0.06794525952234155
Wuschel-Olympia,before,2.0,4.0,"(2.0,4.0)",T_PC_pairwise,2.967170180456534,-1.2338610557846175,0.15941623620742915
Wuschel-Olympia,before,2.0,4.0,"(2.0,4.0)",M_PC_pairwise,10.341259535525499,-0.9425703571940273,0.2371254061395
Wuschel-Olympia,before,2.0,4.0,"(2.0,4.0)",spectro_DTW,0.007246786823865701,-1.29860334155383,0.20599745572099268
Wuschel-Olympia,before,2.0,5.0,"(2.0,5.0)",T_PC_pairwise,2.9021308485823996,-1.309970872016808,0.14029653589425786
Wuschel-Olympia,before,2.0,5.0,"(2.0,5.0)",M_PC_pairwise,8.999530315574493,-1.3962080339011638,0.1177211234983808
Wuschel-Olympia,before,2.0,5.0,"(2.0,5.0)",spectro_DTW,0.006970506482133048,-1.3833339035913483,0.1872370666962744
Wuschel-Olympia,before,2.0,6.0,"(2.0,6.0)",T_PC_pairwise,2.79511677506749,-1.4352000408102377,0.10883746403822515
Wuschel-Olympia,before,2.0,6.0,"(2.0,6.0)",M_PC_pairwise,9.388261720428446,-1.2647782276937027,0.15231543198214154
Wuschel-Olympia,before,2.0,6.0,"(2.0,6.0)",spectro_DTW,0.006088115709598146,-1.65394840198353,0.12731968690457277
Wuschel-Olympia,before,3.0,1.0,"(3.0,1.0)",T_PC_pairwise,3.508278327344872,-0.6006497291198238,0.3184865296345197
Wuschel-Olympia,before,3.0,1.0,"(3.0,1.0)",M_PC_pairwise,10.720705857086367,-0.8142798309176249,0.2708934087685561
Wuschel-Olympia,before,3.0,1.0,"(3.0,1.0)",spectro_DTW,0.010740470105135696,-0.2271490855375325,0.4432306119952924
Wuschel-Olympia,before,3.0,2.0,"(3.0,2.0)",T_PC_pairwise,3.134479289263761,-1.0380739042509508,0.20860032109699309
Wuschel-Olympia,before,3.0,2.0,"(3.0,2.0)",M_PC_pairwise,10.927261788595166,-0.7444434201974711,0.28927540601534546
Wuschel-Olympia,before,3.0,2.0,"(3.0,2.0)",spectro_DTW,0.008345846152540679,-0.9615402191934223,0.2806273784939288
Wuschel-Olympia,before,3.0,3.0,"(3.0,3.0)",T_PC_pairwise,3.3917059131850666,-0.737064184246999,0.28421757945785364
Wuschel-Olympia,before,3.0,3.0,"(3.0,3.0)",M_PC_pairwise,9.146717386146097,-1.3464441920300967,0.13081971769631587
Wuschel-Olympia,before,3.0,3.0,"(3.0,3.0)",spectro_DTW,0.007666058442781017,-1.1700197452896726,0.23446744612474757
Wuschel-Olympia,before,3.0,4.0,"(3.0,4.0)",T_PC_pairwise,2.6248824291716235,-1.6344103403196981,0.058793443247290154
Wuschel-Olympia,before,3.0,4.0,"(3.0,4.0)",M_PC_pairwise,11.521507013124015,-0.5435295405255194,0.3421589712628617
Wuschel-Olympia,before,3.0,4.0,"(3.0,4.0)",spectro_DTW,0.008999898369578842,-0.760953338476607,0.32503978205896045
Wuschel-Olympia,before,3.0,5.0,"(3.0,5.0)",T_PC_pairwise,2.668909080316078,-1.5828898183314366,0.07173601740078137
Wuschel-Olympia,before,3.0,5.0,"(3.0,5.0)",M_PC_pairwise,10.61031522672222,-0.8516028230266114,0.26106943398069743
Wuschel-Olympia,before,3.0,5.0,"(3.0,5.0)",spectro_DTW,0.008692463498124246,-0.855238473947762,0.30416389290925905
Wuschel-Olympia,before,3.0,6.0,"(3.0,6.0)",T_PC_pairwise,2.7619623156944306,-1.47399779191636,0.099091002797128
Wuschel-Olympia,before,3.0,6.0,"(3.0,6.0)",M_PC_pairwise,10.083920546231914,-1.0295764829408953,0.21422408077869945
Wuschel-Olympia,before,3.0,6.0,"(3.0,6.0)",spectro_DTW,0.00825151996712723,-0.9904684833428512,0.27422230485576754
Wuschel-Olympia,before,4.0,1.0,"(4.0,1.0)",T_PC_pairwise,4.006650318084503,-0.017448771522824987,0.4649936174665491
Wuschel-Olympia,before,4.0,1.0,"(4.0,1.0)",M_PC_pairwise,11.221929673177627,-0.6448164220114471,0.3154987354716643
Wuschel-Olympia,before,4.0,1.0,"(4.0,1.0)",spectro_DTW,0.01169573046567262,0.06581329728295315,0.5080960883848755
Wuschel-Olympia,before,4.0,2.0,"(4.0,2.0)",T_PC_pairwise,3.590289769976073,-0.5046789427089647,0.34259554429035743
Wuschel-Olympia,before,4.0,2.0,"(4.0,2.0)",M_PC_pairwise,11.72239361423979,-0.4756099263018082,0.36003643874420466
Wuschel-Olympia,before,4.0,2.0,"(4.0,2.0)",spectro_DTW,0.00902703215783576,-0.7526318592327442,0.32688225995739406
Wuschel-Olympia,before,4.0,3.0,"(4.0,3.0)",T_PC_pairwise,3.5707015986845874,-0.5276012587039195,0.3368371830959182
Wuschel-Olympia,before,4.0,3.0,"(4.0,3.0)",M_PC_pairwise,10.06008772525022,-1.0376343424394814,0.21210313055244046
Wuschel-Olympia,before,4.0,3.0,"(4.0,3.0)",spectro_DTW,0.008254878113342927,-0.9894385960389779,0.2744503345773658
Wuschel-Olympia,before,4.0,4.0,"(4.0,4.0)",T_PC_pairwise,3.131320925184365,-1.0417698602632666,0.20767185253900103
Wuschel-Olympia,before,4.0,4.0,"(4.0,4.0)",M_PC_pairwise,12.329003975418605,-0.27051540289142667,0.41402041251640254
Wuschel-Olympia,before,4.0,4.0,"(4.0,4.0)",spectro_DTW,0.009777379138078223,-0.522512984468139,0.37783341038883833
Wuschel-Olympia,before,4.0,5.0,"(4.0,5.0)",T_PC_pairwise,3.3814079491451063,-0.7491149868623128,0.2811902730479279
Wuschel-Olympia,before,4.0,5.0,"(4.0,5.0)",M_PC_pairwise,11.300671062727327,-0.6181940152807345,0.32250615469869
Wuschel-Olympia,before,4.0,5.0,"(4.0,5.0)",spectro_DTW,0.009894713964129722,-0.4865283548865733,0.38580085016058957
Wuschel-Olympia,before,4.0,6.0,"(4.0,6.0)",T_PC_pairwise,3.1971144481849487,-0.9647774804132779,0.227013263437153
Wuschel-Olympia,before,4.0,6.0,"(4.0,6.0)",M_PC_pairwise,10.810657112886721,-0.7838673765330866,0.2788984257360641
Wuschel-Olympia,before,4.0,6.0,"(4.0,6.0)",spectro_DTW,0.008945662409735032,-0.7775866006601942,0.3213569731431402
Wuschel-Olympia,before,5.0,1.0,"(5.0,1.0)",T_PC_pairwise,4.153874051849303,0.1548342301466925,0.5082731775028743
Wuschel-Olympia,before,5.0,1.0,"(5.0,1.0)",M_PC_pairwise,11.241483142214038,-0.638205408303654,0.31723885405052576
Wuschel-Olympia,before,5.0,1.0,"(5.0,1.0)",spectro_DTW,0.010832492977229831,-0.19892720907703573,0.4494792827071899
Wuschel-Olympia,before,5.0,2.0,"(5.0,2.0)",T_PC_pairwise,3.650539284834416,-0.43417422853352994,0.36030717562037723
Wuschel-Olympia,before,5.0,2.0,"(5.0,2.0)",M_PC_pairwise,11.288200568412686,-0.6224102803692223,0.3213963700970889
Wuschel-Olympia,before,5.0,2.0,"(5.0,2.0)",spectro_DTW,0.007694442687074193,-1.161314772084238,0.23639483430507605
Wuschel-Olympia,before,5.0,3.0,"(5.0,3.0)",T_PC_pairwise,3.3778355205843655,-0.7532954861605958,0.2801400813946101
Wuschel-Olympia,before,5.0,3.0,"(5.0,3.0)",M_PC_pairwise,10.432653366413762,-0.9116701692179239,0.24525880194900268
Wuschel-Olympia,before,5.0,3.0,"(5.0,3.0)",spectro_DTW,0.006750015800189548,-1.4509547096463327,0.1722649881776072
Wuschel-Olympia,before,5.0,4.0,"(5.0,4.0)",T_PC_pairwise,3.7627735748986635,-0.3028362989208586,0.39330084159226514
Wuschel-Olympia,before,5.0,4.0,"(5.0,4.0)",M_PC_pairwise,11.397371103389625,-0.585499801626259,0.33111176514151125
Wuschel-Olympia,before,5.0,4.0,"(5.0,4.0)",spectro_DTW,0.009100158445456695,-0.7302052493227464,0.331847787345621
Wuschel-Olympia,before,5.0,5.0,"(5.0,5.0)",T_PC_pairwise,3.720996164433424,-0.3517247321433819,0.38101947976183426
Wuschel-Olympia,before,5.0,5.0,"(5.0,5.0)",M_PC_pairwise,10.266194802352961,-0.9679496890686616,0.23044518297461944
Wuschel-Olympia,before,5.0,5.0,"(5.0,5.0)",spectro_DTW,0.008804430387067968,-0.8209001009375887,0.3117668312193046
Wuschel-Olympia,before,5.0,6.0,"(5.0,6.0)",T_PC_pairwise,3.592088761315473,-0.5025737411901362,0.3431243962063316
Wuschel-Olympia,before,5.0,6.0,"(5.0,6.0)",M_PC_pairwise,11.96256464519227,-0.39440827482579793,0.3814099388779396
Wuschel-Olympia,before,5.0,6.0,"(5.0,6.0)",spectro_DTW,0.007782653911281697,-1.1342618643085849,0.24238468096626484
Wuschel-Olympia,after,2.0,1.0,"(2.0,1.0)",T_PC_pairwise,5.111502384005082,1.275462537340312,0.7897884728575932
Wuschel-Olympia,after,2.0,1.0,"(2.0,1.0)",M_PC_pairwise,12.641316119315753,-0.16492289342062535,0.44181395457216155
Wuschel-Olympia,after,2.0,1.0,"(2.0,1.0)",spectro_DTW,0.013888579141679933,0.7383233268279482,0.656998084003674
Wuschel-Olympia,after,2.0,3.0,"(2.0,3.0)",T_PC_pairwise,5.212455202139134,1.3935987514572366,0.8194657092755274
Wuschel-Olympia,after,2.0,3.0,"(2.0,3.0)",M_PC_pairwise,12.713558308026503,-0.14049786178258772,0.44824299151282415
Wuschel-Olympia,after,2.0,3.0,"(2.0,3.0)",spectro_DTW,0.013982488781667949,0.7671238434590781,0.6633748727693807
Wuschel-Olympia,after,3.0,1.0,"(3.0,1.0)",T_PC_pairwise,2.5588333471841422,-1.7117017784005875,0.03937690532828762
Wuschel-Olympia,after,3.0,1.0,"(3.0,1.0)",M_PC_pairwise,7.89373457364566,-1.770076772706418,0.019313229156303447
Wuschel-Olympia,after,3.0,1.0,"(3.0,1.0)",spectro_DTW,0.004213105198838337,-2.22898277977023,0.0
Wuschel-Olympia,after,3.0,3.0,"(3.0,3.0)",T_PC_pairwise,2.5860392549068245,-1.6798650946964804,0.04737466279929178
Wuschel-Olympia,after,3.0,3.0,"(3.0,3.0)",M_PC_pairwise,8.188297478449279,-1.6704852681075255,0.04552721616483316
Wuschel-Olympia,after,3.0,3.0,"(3.0,3.0)",spectro_DTW,0.004374872106896791,-2.1793715734393513,0.010984531535866966
Wuschel-Olympia,after,4.0,1.0,"(4.0,1.0)",T_PC_pairwise,2.843995732003542,-1.3780012916406827,0.12320647708476569
Wuschel-Olympia,after,4.0,1.0,"(4.0,1.0)",M_PC_pairwise,10.675355434547566,-0.8296127759055413,0.2668575462486097
Wuschel-Olympia,after,4.0,1.0,"(4.0,1.0)",spectro_DTW,0.005241552295896552,-1.9135752483725745,0.06983510846683594
Wuschel-Olympia,after,4.0,3.0,"(4.0,3.0)",T_PC_pairwise,2.7971463950309317,-1.4328249548739664,0.10943411416257966
Wuschel-Olympia,after,4.0,3.0,"(4.0,3.0)",M_PC_pairwise,10.814972063899704,-0.7824084947233082,0.27928242544530174
Wuschel-Olympia,after,4.0,3.0,"(4.0,3.0)",spectro_DTW,0.0052862061856525765,-1.8998806468947373,0.07286726174287517
Wuschel-Olympia,after,5.0,1.0,"(5.0,1.0)",T_PC_pairwise,2.694937965412529,-1.5524305008025687,0.07938776393921758
Wuschel-Olympia,after,5.0,1.0,"(5.0,1.0)",M_PC_pairwise,8.889155655419351,-1.4335256264940615,0.10789856994464421
Wuschel-Olympia,after,5.0,1.0,"(5.0,1.0)",spectro_DTW,0.004605761902959157,-2.1085615329333818,0.0266627458047612
Wuschel-Olympia,after,5.0,3.0,"(5.0,3.0)",T_PC_pairwise,2.752744358687006,-1.4847847571826855,0.09638118751454292
Wuschel-Olympia,after,5.0,3.0,"(5.0,3.0)",M_PC_pairwise,9.0515709780378,-1.3786131236442216,0.12235236941387687
Wuschel-Olympia,after,5.0,3.0,"(5.0,3.0)",spectro_DTW,0.004780104903728232,-2.055093449211501,0.038501237452963945
Wuschel-Olympia,after,6.0,1.0,"(6.0,1.0)",T_PC_pairwise,2.8219988771324904,-1.4037422784202178,0.11674003192231035
Wuschel-Olympia,after,6.0,1.0,"(6.0,1.0)",M_PC_pairwise,11.517936839356022,-0.5447366136886219,0.341841251389632
Wuschel-Olympia,after,6.0,1.0,"(6.0,1.0)",spectro_DTW,0.005593916133954932,-1.8055111499530268,0.09376182956020561
Wuschel-Olympia,after,6.0,3.0,"(6.0,3.0)",T_PC_pairwise,2.7559289157878624,-1.4810581497784747,0.09731735607046202
Wuschel-Olympia,after,6.0,3.0,"(6.0,3.0)",M_PC_pairwise,11.700550257210724,-0.4829951494800826,0.35809253654862994
Wuschel-Olympia,after,6.0,3.0,"(6.0,3.0)",spectro_DTW,0.005547805429948389,-1.8196525320069143,0.09063075356709903
